PLANT_UNQ,YEAR,CLASS,OBS_ID,COHORT,PLANT NUM,xDIAM_cm,SEEDS_DC,MEDIAN_INFL,INFL_CLASS,MAX_INFL,OBS_INLF,SEEDS_YR_INF,CAGED,WATERED
A_1,1994,A1,1,A,1,12,26.7,5,1,111,,,N,N
A_3,1994,A1,3,A,3,11,26.7,0,0,0,,,N,N
B_13,1994,A1,20,B,13,17,26.7,5,1,111,,,N,N
B_17,1994,A1,24,B,17,12,26.7,0,0,0,,,N,N
B_4,1994,A1,11,B,4,18,26.7,5,1,111,,,N,N
B_9,1994,A1,16,B,9,12,26.7,5,1,111,,,N,N
B_14,1994,A2,21,B,14,23,476.6,18,2,123,,,N,N
B_19,1994,A2,26,B,19,22,476.6,18,2,123,,,N,N
B_5,1994,A2,12,B,5,29,476.6,18,2,123,,,N,N
A_2,1994,A3,2,A,2,32,668.1,18,2,123,,,N,N
A_7,1994,A3,7,A,7,36,668.1,18,2,123,,,N,N
A_5,1994,A4,5,A,5,48,1860,18,2,123,,,N,N
B_6,1994,A4,13,B,6,49,1860,181,4,312,,,N,N
A_4,1994,J,4,A,4,5,0,0,0,0,,,N,N
A_6,1994,J,6,A,6,7,0,0,0,0,,,N,N
B_1,1994,J,8,B,1,8,0,0,0,0,,,N,N
B_10,1994,J,17,B,10,6,0,0,0,0,,,N,N
B_11,1994,J,18,B,11,5,0,0,0,0,,,N,N
B_12,1994,J,19,B,12,5,0,0,0,0,,,N,N
B_15,1994,J,22,B,15,9,0,0,0,0,,,N,N
B_16,1994,J,23,B,16,9,0,0,0,0,,,N,N
B_18,1994,J,25,B,18,8,0,0,0,0,,,N,N
B_2,1994,J,9,B,2,3,0,0,0,0,,,N,N
B_3,1994,J,10,B,3,5,0,0,0,0,,,N,N
B_7,1994,J,14,B,7,4,0,0,0,0,,,N,N
B_8,1994,J,15,B,8,4,0,0,0,0,,,N,N
A_3,1995,A1,29,A,3,18,26.7,18,2,123,,,N,N
A_4,1995,A1,30,A,4,14,26.7,5,1,111,,,N,N
A_6,1995,A1,32,A,6,15,26.7,18,2,123,,,N,N
B_10,1995,A1,41,B,10,14,26.7,5,1,111,,,N,N
B_11,1995,A1,42,B,11,11,26.7,0,0,0,,,N,N
B_13,1995,A1,43,B,13,14,26.7,0,0,0,,,N,N
B_14,1995,A1,44,B,14,18,26.7,5,1,111,,,N,N
B_18,1995,A1,46,B,18,19,26.7,18,2,123,,,N,N
B_3,1995,A1,35,B,3,20,26.7,18,2,123,,,N,N
B_7,1995,A1,39,B,7,15,26.7,18,2,123,,,N,N
C_23,1995,A1,70,C,23,16,26.7,5,1,111,,,N,N
C_3,1995,A1,50,C,3,17,26.7,5,1,111,,,N,N
C_9,1995,A1,56,C,9,12,26.7,0,0,0,,,N,N
D_10,1995,A1,83,D,10,14,26.7,0,0,0,,,N,N
D_18,1995,A1,91,D,18,20,26.7,18,2,123,,,N,N
D_26,1995,A1,99,D,26,11,26.7,0,0,0,,,N,N
D_29,1995,A1,102,D,29,13,26.7,5,1,111,,,N,N
D_6,1995,A1,79,D,6,11,26.7,0,0,0,,,N,N
D_7,1995,A1,80,D,7,19,26.7,5,1,111,,,N,N
E_1,1995,A1,103,E,1,16,26.7,5,1,111,,,N,N
E_10,1995,A1,112,E,10,14,26.7,0,0,0,,,N,N
E_2,1995,A1,104,E,2,11,26.7,0,0,0,,,N,N
E_8,1995,A1,110,E,8,15,26.7,0,0,0,,,N,N
F_18,1995,A1,134,F,18,13,26.7,0,0,0,,,N,N
F_2,1995,A1,118,F,2,13,26.7,5,1,111,,,N,N
F_20,1995,A1,136,F,20,16,26.7,5,1,111,,,N,N
G_8,1995,A1,146,G,8,19,26.7,18,2,123,,,N,N
H_12,1995,A1,162,H,12,11,26.7,0,0,0,,,N,N
H_13,1995,A1,163,H,13,15,26.7,5,1,111,,,N,N
H_2,1995,A1,152,H,2,15,26.7,0,0,0,,,N,N
I_2,1995,A1,172,I,2,17,26.7,5,1,111,,,N,N
A_1,1995,A2,27,A,1,21,476.6,18,2,123,,,N,N
B_1,1995,A2,34,B,1,22,476.6,18,2,123,,,N,N
B_9,1995,A2,40,B,9,23,476.6,5,1,111,,,N,N
C_26,1995,A2,73,C,26,23,476.6,18,2,123,,,N,N
C_4,1995,A2,51,C,4,24,476.6,18,2,123,,,N,N
D_15,1995,A2,88,D,15,23,476.6,5,1,111,,,N,N
D_8,1995,A2,81,D,8,28,476.6,18,2,123,,,N,N
E_12,1995,A2,114,E,12,25,476.6,38,3,227,,,N,N
E_3,1995,A2,105,E,3,26,476.6,38,3,227,,,N,N
F_13,1995,A2,129,F,13,24,476.6,18,2,123,,,N,N
F_22,1995,A2,138,F,22,27,476.6,38,3,227,,,N,N
F_5,1995,A2,121,F,5,21,476.6,18,2,123,,,N,N
G_9,1995,A2,147,G,9,27,476.6,38,3,227,,,N,N
H_16,1995,A2,166,H,16,26,476.6,38,3,227,,,N,N
I_5,1995,A2,175,I,5,21,476.6,18,2,123,,,N,N
I_8,1995,A2,178,I,8,30,476.6,38,3,227,,,N,N
I_9,1995,A2,179,I,9,29,476.6,18,2,123,,,N,N
A_2,1995,A3,28,A,2,36,668.1,38,3,227,,,N,N
B_4,1995,A3,36,B,4,34,668.1,38,3,227,,,N,N
B_5,1995,A3,37,B,5,37,668.1,38,3,227,,,N,N
C_10,1995,A3,57,C,10,36,668.1,38,3,227,,,N,N
C_17,1995,A3,64,C,17,40,668.1,38,3,227,,,N,N
D_14,1995,A3,87,D,14,37,668.1,38,3,227,,,N,N
D_19,1995,A3,92,D,19,40,668.1,181,4,312,,,N,N
D_24,1995,A3,97,D,24,31,668.1,38,3,227,,,N,N
D_28,1995,A3,101,D,28,34,668.1,38,3,227,,,N,N
F_11,1995,A3,127,F,11,31,668.1,181,4,312,,,N,N
F_6,1995,A3,122,F,6,38,668.1,181,4,312,,,N,N
H_4,1995,A3,154,H,4,37,668.1,181,4,312,,,N,N
H_9,1995,A3,159,H,9,31,668.1,18,2,123,,,N,N
A_5,1995,A4,31,A,5,56,1860,181,4,312,,,N,N
A_7,1995,A4,33,A,7,45,1860,38,3,227,,,N,N
B_19,1995,A4,47,B,19,46,1860,181,4,312,,,N,N
B_6,1995,A4,38,B,6,44,1860,38,3,227,,,N,N
C_12,1995,A4,59,C,12,63,1860,181,4,312,,,N,N
C_18,1995,A4,65,C,18,51,1860,181,4,312,,,N,N
D_1,1995,A4,74,D,1,41,1860,38,3,227,,,N,N
E_11,1995,A4,113,E,11,47,1860,181,4,312,,,N,N
E_9,1995,A4,111,E,9,43,1860,181,4,312,,,N,N
F_12,1995,A4,128,F,12,47,1860,181,4,312,,,N,N
H_3,1995,A4,153,H,3,47,1860,181,4,312,,,N,N
B_12,1995,dead,615,B,12,0,0,0,0,0,,,N,N
B_15,1995,dead,616,B,15,0,0,0,0,0,,,N,N
B_17,1995,dead,617,B,17,0,0,0,0,0,,,N,N
B_2,1995,dead,618,B,2,0,0,0,0,0,,,N,N
B_8,1995,dead,619,B,8,0,0,0,0,0,,,N,N
B_16,1995,J,45,B,16,10,0,0,0,0,,,N,N
C_1,1995,J,48,C,1,3,0,0,0,0,,,N,N
C_11,1995,J,58,C,11,9,0,0,0,0,,,N,N
C_13,1995,J,60,C,13,5,0,0,0,0,,,N,N
C_14,1995,J,61,C,14,7,0,0,0,0,,,N,N
C_15,1995,J,62,C,15,6,0,0,0,0,,,N,N
C_16,1995,J,63,C,16,10,0,0,0,0,,,N,N
C_19,1995,J,66,C,19,3,0,0,0,0,,,N,N
C_2,1995,J,49,C,2,4,0,0,0,0,,,N,N
C_20,1995,J,67,C,20,4,0,0,0,0,,,N,N
C_21,1995,J,68,C,21,2,0,0,0,0,,,N,N
C_22,1995,J,69,C,22,7,0,0,0,0,,,N,N
C_24,1995,J,71,C,24,3,0,0,0,0,,,N,N
C_25,1995,J,72,C,25,5,0,0,0,0,,,N,N
C_5,1995,J,52,C,5,6,0,0,0,0,,,N,N
C_6,1995,J,53,C,6,3,0,0,0,0,,,N,N
C_7,1995,J,54,C,7,8,0,0,0,0,,,N,N
C_8,1995,J,55,C,8,5,0,0,0,0,,,N,N
D_11,1995,J,84,D,11,8,0,0,0,0,,,N,N
D_12,1995,J,85,D,12,7,0,0,0,0,,,N,N
D_13,1995,J,86,D,13,9,0,0,0,0,,,N,N
D_16,1995,J,89,D,16,10,0,0,0,0,,,N,N
D_17,1995,J,90,D,17,6,0,0,0,0,,,N,N
D_2,1995,J,75,D,2,4,0,0,0,0,,,N,N
D_20,1995,J,93,D,20,7,0,0,0,0,,,N,N
D_21,1995,J,94,D,21,8,0,0,0,0,,,N,N
D_22,1995,J,95,D,22,6,0,0,0,0,,,N,N
D_23,1995,J,96,D,23,5,0,0,0,0,,,N,N
D_25,1995,J,98,D,25,5,0,0,0,0,,,N,N
D_27,1995,J,100,D,27,9,0,0,0,0,,,N,N
D_3,1995,J,76,D,3,7,0,0,0,0,,,N,N
D_4,1995,J,77,D,4,8,0,0,0,0,,,N,N
D_5,1995,J,78,D,5,7,0,0,0,0,,,N,N
D_9,1995,J,82,D,9,7,0,0,0,0,,,N,N
E_13,1995,J,115,E,13,5,0,0,0,0,,,N,N
E_14,1995,J,116,E,14,6,0,0,0,0,,,N,N
E_4,1995,J,106,E,4,4,0,0,0,0,,,N,N
E_5,1995,J,107,E,5,8,0,0,0,0,,,N,N
E_6,1995,J,108,E,6,4,0,0,0,0,,,N,N
E_7,1995,J,109,E,7,7,0,0,0,0,,,N,N
F_1,1995,J,117,F,1,9,0,0,0,0,,,N,N
F_10,1995,J,126,F,10,6,0,0,0,0,,,N,N
F_14,1995,J,130,F,14,5,0,0,0,0,,,N,N
F_15,1995,J,131,F,15,8,0,0,0,0,,,N,N
F_16,1995,J,132,F,16,9,0,0,0,0,,,N,N
F_17,1995,J,133,F,17,6,0,0,0,0,,,N,N
F_19,1995,J,135,F,19,6,0,0,0,0,,,N,N
F_21,1995,J,137,F,21,3,0,0,0,0,,,N,N
F_3,1995,J,119,F,3,7,0,0,0,0,,,N,N
F_4,1995,J,120,F,4,7,0,0,0,0,,,N,N
F_7,1995,J,123,F,7,5,0,0,0,0,,,N,N
F_8,1995,J,124,F,8,4,0,0,0,0,,,N,N
F_9,1995,J,125,F,9,9,0,0,0,0,,,N,N
G_1,1995,J,139,G,1,5,0,0,0,0,,,N,N
G_10,1995,J,148,G,10,6,0,0,0,0,,,N,N
G_11,1995,J,149,G,11,7,0,0,0,0,,,N,N
G_12,1995,J,150,G,12,5,0,0,0,0,,,N,N
G_2,1995,J,140,G,2,6,0,0,0,0,,,N,N
G_3,1995,J,141,G,3,5,0,0,0,0,,,N,N
G_4,1995,J,142,G,4,9,0,0,0,0,,,N,N
G_5,1995,J,143,G,5,3,0,0,0,0,,,N,N
G_6,1995,J,144,G,6,6,0,0,0,0,,,N,N
G_7,1995,J,145,G,7,8,0,0,0,0,,,N,N
H_1,1995,J,151,H,1,6,0,0,0,0,,,N,N
H_10,1995,J,160,H,10,4,0,0,0,0,,,N,N
H_11,1995,J,161,H,11,8,0,0,0,0,,,N,N
H_14,1995,J,164,H,14,5,0,0,0,0,,,N,N
H_15,1995,J,165,H,15,7,0,0,0,0,,,N,N
H_17,1995,J,167,H,17,6,0,0,0,0,,,N,N
H_18,1995,J,168,H,18,4,0,0,0,0,,,N,N
H_19,1995,J,169,H,19,8,0,0,0,0,,,N,N
H_20,1995,J,170,H,20,10,0,0,0,0,,,N,N
H_5,1995,J,155,H,5,6,0,0,0,0,,,N,N
H_6,1995,J,156,H,6,5,0,0,0,0,,,N,N
H_7,1995,J,157,H,7,6,0,0,0,0,,,N,N
H_8,1995,J,158,H,8,8,0,0,0,0,,,N,N
I_1,1995,J,171,I,1,7,0,0,0,0,,,N,N
I_3,1995,J,173,I,3,5,0,0,0,0,,,N,N
I_4,1995,J,174,I,4,8,0,0,0,0,,,N,N
I_6,1995,J,176,I,6,5,0,0,0,0,,,N,N
I_7,1995,J,177,I,7,8,0,0,0,0,,,N,N
A_3,1996,A1,181,A,3,13,26.7,5,1,111,,,N,N
A_4,1996,A1,182,A,4,11,26.7,0,0,0,,,N,N
B_1,1996,A1,185,B,1,18,26.7,5,1,111,,,N,N
B_10,1996,A1,191,B,10,12,26.7,0,0,0,,,N,N
B_13,1996,A1,192,B,13,12,26.7,0,0,0,,,N,N
B_18,1996,A1,194,B,18,20,26.7,5,1,111,,,N,N
B_4,1996,A1,186,B,4,18,26.7,0,0,0,,,N,N
B_7,1996,A1,189,B,7,16,26.7,5,1,111,,,N,N
C_15,1996,A1,203,C,15,14,26.7,5,1,111,,,N,N
C_16,1996,A1,204,C,16,16,26.7,5,1,111,,,N,N
C_22,1996,A1,209,C,22,11,26.7,0,0,0,,,N,N
C_25,1996,A1,211,C,25,12,26.7,0,0,0,,,N,N
C_26,1996,A1,212,C,26,20,26.7,18,2,123,,,N,N
C_4,1996,A1,197,C,4,15,26.7,18,2,123,,,N,N
C_8,1996,A1,199,C,8,11,26.7,0,0,0,,,N,N
C_9,1996,A1,200,C,9,20,26.7,5,1,111,,,N,N
D_10,1996,A1,219,D,10,13,26.7,0,0,0,,,N,N
D_11,1996,A1,220,D,11,11,26.7,0,0,0,,,N,N
D_15,1996,A1,222,D,15,14,26.7,0,0,0,,,N,N
D_16,1996,A1,223,D,16,14,26.7,5,1,111,,,N,N
D_26,1996,A1,227,D,26,12,26.7,0,0,0,,,N,N
D_27,1996,A1,228,D,27,13,26.7,0,0,0,,,N,N
D_29,1996,A1,230,D,29,15,26.7,0,0,0,,,N,N
D_4,1996,A1,215,D,4,11,26.7,0,0,0,,,N,N
D_6,1996,A1,216,D,6,15,26.7,0,0,0,,,N,N
E_1,1996,A1,231,E,1,11,26.7,0,0,0,,,N,N
E_10,1996,A1,238,E,10,14,26.7,5,1,111,,,N,N
E_2,1996,A1,232,E,2,12,26.7,0,0,0,,,N,N
E_3,1996,A1,233,E,3,20,26.7,18,2,123,,,N,N
E_5,1996,A1,234,E,5,12,26.7,0,0,0,,,N,N
E_8,1996,A1,236,E,8,13,26.7,0,0,0,,,N,N
F_13,1996,A1,251,F,13,20,26.7,18,2,123,,,N,N
F_15,1996,A1,252,F,15,15,26.7,5,1,111,,,N,N
F_18,1996,A1,253,F,18,12,26.7,0,0,0,,,N,N
F_2,1996,A1,243,F,2,12,26.7,5,1,111,,,N,N
F_20,1996,A1,255,F,20,14,26.7,5,1,111,,,N,N
F_4,1996,A1,244,F,4,11,26.7,5,1,111,,,N,N
F_5,1996,A1,245,F,5,20,26.7,18,2,123,,,N,N
F_9,1996,A1,248,F,9,12,26.7,0,0,0,,,N,N
G_1,1996,A1,257,G,1,12,26.7,5,1,111,,,N,N
G_11,1996,A1,261,G,11,11,26.7,0,0,0,,,N,N
G_8,1996,A1,259,G,8,15,26.7,5,1,111,,,N,N
H_12,1996,A1,271,H,12,15,26.7,0,0,0,,,N,N
H_13,1996,A1,272,H,13,13,26.7,5,1,111,,,N,N
H_2,1996,A1,264,H,2,12,26.7,0,0,0,,,N,N
H_8,1996,A1,268,H,8,11,26.7,0,0,0,,,N,N
I_2,1996,A1,276,I,2,12,26.7,0,0,0,,,N,N
I_4,1996,A1,277,I,4,11,26.7,0,0,0,,,N,N
I_5,1996,A1,278,I,5,15,26.7,5,1,111,,,N,N
A_7,1996,A2,184,A,7,30,476.6,5,1,111,,,N,N
B_14,1996,A2,193,B,14,21,476.6,5,1,111,,,N,N
B_9,1996,A2,190,B,9,22,476.6,18,2,123,,,N,N
C_23,1996,A2,210,C,23,21,476.6,5,1,111,,,N,N
D_18,1996,A2,224,D,18,22,476.6,18,2,123,,,N,N
D_24,1996,A2,226,D,24,26,476.6,18,2,123,,,N,N
D_7,1996,A2,217,D,7,21,476.6,5,1,111,,,N,N
D_8,1996,A2,218,D,8,26,476.6,18,2,123,,,N,N
E_12,1996,A2,240,E,12,28,476.6,18,2,123,,,N,N
F_11,1996,A2,249,F,11,26,476.6,18,2,123,,,N,N
F_22,1996,A2,256,F,22,24,476.6,18,2,123,,,N,N
G_9,1996,A2,260,G,9,22,476.6,18,2,123,,,N,N
H_16,1996,A2,273,H,16,22,476.6,5,1,111,,,N,N
I_8,1996,A2,279,I,8,26,476.6,18,2,123,,,N,N
I_9,1996,A2,280,I,9,26,476.6,18,2,123,,,N,N
A_2,1996,A3,180,A,2,32,668.1,5,1,111,,,N,N
B_19,1996,A3,195,B,19,39,668.1,18,2,123,,,N,N
B_5,1996,A3,187,B,5,40,668.1,38,3,227,,,N,N
B_6,1996,A3,188,B,6,36,668.1,18,2,123,,,N,N
C_10,1996,A3,201,C,10,35,668.1,18,2,123,,,N,N
C_17,1996,A3,205,C,17,31,668.1,18,2,123,,,N,N
D_1,1996,A3,213,D,1,37,668.1,18,2,123,,,N,N
D_14,1996,A3,221,D,14,32,668.1,18,2,123,,,N,N
D_19,1996,A3,225,D,19,34,668.1,38,3,227,,,N,N
D_28,1996,A3,229,D,28,35,668.1,38,3,227,,,N,N
E_11,1996,A3,239,E,11,38,668.1,38,3,227,,,N,N
F_6,1996,A3,246,F,6,39,668.1,38,3,227,,,N,N
H_4,1996,A3,266,H,4,33,668.1,18,2,123,,,N,N
H_9,1996,A3,269,H,9,32,668.1,38,3,227,,,N,N
A_5,1996,A4,183,A,5,41,1860,18,2,123,,,N,N
C_12,1996,A4,202,C,12,54,1860,38,3,227,,,N,N
C_18,1996,A4,206,C,18,43,1860,38,3,227,,,N,N
E_9,1996,A4,237,E,9,41,1860,18,2,123,,,N,N
F_12,1996,A4,250,F,12,41,1860,38,3,227,,,N,N
H_3,1996,A4,265,H,3,42,1860,38,3,227,,,N,N
A_1,1996,dead,620,A,1,0,0,0,0,0,,,N,N
A_6,1996,dead,621,A,6,0,0,0,0,0,,,N,N
B_11,1996,dead,622,B,11,0,0,0,0,0,,,N,N
B_16,1996,dead,623,B,16,0,0,0,0,0,,,N,N
B_3,1996,dead,624,B,3,0,0,0,0,0,,,N,N
C_11,1996,dead,625,C,11,0,0,0,0,0,,,N,N
C_13,1996,dead,626,C,13,0,0,0,0,0,,,N,N
C_14,1996,dead,627,C,14,0,0,0,0,0,,,N,N
C_2,1996,dead,628,C,2,0,0,0,0,0,,,N,N
C_21,1996,dead,629,C,21,0,0,0,0,0,,,N,N
C_24,1996,dead,630,C,24,0,0,0,0,0,,,N,N
C_3,1996,dead,631,C,3,0,0,0,0,0,,,N,N
C_6,1996,dead,632,C,6,0,0,0,0,0,,,N,N
C_7,1996,dead,633,C,7,0,0,0,0,0,,,N,N
D_12,1996,dead,634,D,12,0,0,0,0,0,,,N,N
D_13,1996,dead,635,D,13,0,0,0,0,0,,,N,N
D_17,1996,dead,636,D,17,0,0,0,0,0,,,N,N
D_2,1996,dead,637,D,2,0,0,0,0,0,,,N,N
D_20,1996,dead,638,D,20,0,0,0,0,0,,,N,N
D_21,1996,dead,639,D,21,0,0,0,0,0,,,N,N
D_22,1996,dead,640,D,22,0,0,0,0,0,,,N,N
D_23,1996,dead,641,D,23,0,0,0,0,0,,,N,N
D_25,1996,dead,642,D,25,0,0,0,0,0,,,N,N
D_5,1996,dead,643,D,5,0,0,0,0,0,,,N,N
D_9,1996,dead,644,D,9,0,0,0,0,0,,,N,N
E_13,1996,dead,645,E,13,0,0,0,0,0,,,N,N
E_4,1996,dead,646,E,4,0,0,0,0,0,,,N,N
E_6,1996,dead,647,E,6,0,0,0,0,0,,,N,N
F_10,1996,dead,648,F,10,0,0,0,0,0,,,N,N
F_14,1996,dead,649,F,14,0,0,0,0,0,,,N,N
F_16,1996,dead,650,F,16,0,0,0,0,0,,,N,N
F_17,1996,dead,651,F,17,0,0,0,0,0,,,N,N
F_21,1996,dead,652,F,21,0,0,0,0,0,,,N,N
F_3,1996,dead,653,F,3,0,0,0,0,0,,,N,N
F_7,1996,dead,654,F,7,0,0,0,0,0,,,N,N
G_10,1996,dead,655,G,10,0,0,0,0,0,,,N,N
G_2,1996,dead,656,G,2,0,0,0,0,0,,,N,N
G_3,1996,dead,657,G,3,0,0,0,0,0,,,N,N
G_5,1996,dead,658,G,5,0,0,0,0,0,,,N,N
G_6,1996,dead,659,G,6,0,0,0,0,0,,,N,N
G_7,1996,dead,660,G,7,0,0,0,0,0,,,N,N
H_10,1996,dead,661,H,10,0,0,0,0,0,,,N,N
H_14,1996,dead,662,H,14,0,0,0,0,0,,,N,N
H_15,1996,dead,663,H,15,0,0,0,0,0,,,N,N
H_18,1996,dead,664,H,18,0,0,0,0,0,,,N,N
H_20,1996,dead,665,H,20,0,0,0,0,0,,,N,N
H_5,1996,dead,666,H,5,0,0,0,0,0,,,N,N
H_6,1996,dead,667,H,6,0,0,0,0,0,,,N,N
I_1,1996,dead,668,I,1,0,0,0,0,0,,,N,N
I_3,1996,dead,669,I,3,0,0,0,0,0,,,N,N
I_6,1996,dead,670,I,6,0,0,0,0,0,,,N,N
I_7,1996,dead,671,I,7,0,0,0,0,0,,,N,N
C_1,1996,J,196,C,1,5,0,0,0,0,,,N,N
C_19,1996,J,207,C,19,6,0,0,0,0,,,N,N
C_20,1996,J,208,C,20,8,0,0,0,0,,,N,N
C_5,1996,J,198,C,5,7,0,0,0,0,,,N,N
D_3,1996,J,214,D,3,7,0,0,0,0,,,N,N
E_14,1996,J,241,E,14,10,0,0,0,0,,,N,N
E_7,1996,J,235,E,7,6,0,0,0,0,,,N,N
F_1,1996,J,242,F,1,10,0,0,0,0,,,N,N
F_19,1996,J,254,F,19,9,0,0,0,0,,,N,N
F_8,1996,J,247,F,8,8,0,0,0,0,,,N,N
G_12,1996,J,262,G,12,6,0,0,0,0,,,N,N
G_4,1996,J,258,G,4,8,0,0,0,0,,,N,N
H_1,1996,J,263,H,1,10,0,0,0,0,,,N,N
H_17,1996,J,274,H,17,7,0,0,0,0,,,N,N
H_19,1996,J,275,H,19,7,0,0,0,0,,,N,N
H_7,1996,J,267,H,7,9,0,0,0,0,,,N,N
B_1,1997,A1,284,B,1,19,26.7,5,1,111,,,N,N
B_10,1997,A1,289,B,10,14,26.7,5,1,111,,,N,N
C_16,1997,A1,297,C,16,17,26.7,5,1,111,,,N,N
C_22,1997,A1,300,C,22,14,26.7,0,0,0,,,N,N
C_23,1997,A1,301,C,23,15,26.7,0,0,0,,,N,N
C_26,1997,A1,302,C,26,15,26.7,5,1,111,,,N,N
C_5,1997,A1,293,C,5,15,26.7,5,1,111,,,N,N
D_10,1997,A1,307,D,10,14,26.7,5,1,111,,,N,N
D_16,1997,A1,309,D,16,15,26.7,5,1,111,,,N,N
D_26,1997,A1,313,D,26,15,26.7,5,1,111,,,N,N
D_4,1997,A1,304,D,4,15,26.7,5,1,111,,,N,N
D_6,1997,A1,305,D,6,14,26.7,5,1,111,,,N,N
E_10,1997,A1,322,E,10,16,26.7,5,1,111,,,N,N
E_12,1997,A1,324,E,12,19,26.7,5,1,111,,,N,N
E_2,1997,A1,316,E,2,15,26.7,5,1,111,,,N,N
E_5,1997,A1,318,E,5,11,26.7,5,1,111,,,N,N
E_7,1997,A1,319,E,7,12,26.7,5,1,111,,,N,N
E_8,1997,A1,320,E,8,15,26.7,5,1,111,,,N,N
F_1,1997,A1,325,F,1,11,26.7,0,0,0,,,N,N
F_11,1997,A1,330,F,11,16,26.7,5,1,111,,,N,N
F_13,1997,A1,332,F,13,17,26.7,5,1,111,,,N,N
F_15,1997,A1,333,F,15,11,26.7,0,0,0,,,N,N
F_20,1997,A1,334,F,20,12,26.7,5,1,111,,,N,N
F_5,1997,A1,327,F,5,12,26.7,5,1,111,,,N,N
F_9,1997,A1,329,F,9,12,26.7,0,0,0,,,N,N
G_1,1997,A1,336,G,1,11,26.7,5,1,111,,,N,N
G_11,1997,A1,338,G,11,13,26.7,0,0,0,,,N,N
G_12,1997,A1,339,G,12,11,26.7,0,0,0,,,N,N
