PLANT_UNQ,YEAR,CLASS,OBS_ID,COHORT,PLANT NUM,xDIAM_cm,SEEDS_DC,MEDIAN_INFL,INFL_CLASS,MAX_INFL,OBS_INLF,SEEDS_YR_INF,CAGED,WATERED
A_2,2002,A3,563,A,2,34,668.1,5,1,111,,,N,N
B_10,2002,A3,565,B,10,33,668.1,5,1,111,,,N,N
C_26,2002,A3,571,C,26,36,668.1,18,2,123,,,N,N
D_28,2002,A3,578,D,28,31,668.1,18,2,123,,,N,N
D_6,2002,A3,574,D,6,33,668.1,18,2,123,,,N,N
E_3,2002,A3,580,E,3,35,668.1,18,2,123,,,N,N
B_6,2002,dead,731,B,6,0,0,0,0,0,,,N,N
B_9,2002,dead,732,B,9,0,0,0,0,0,,,N,N
C_18,2002,dead,733,C,18,0,0,0,0,0,,,N,N
D_16,2002,dead,734,D,16,0,0,0,0,0,,,N,N
D_18,2002,dead,735,D,18,0,0,0,0,0,,,N,N
D_8,2002,dead,736,D,8,0,0,0,0,0,,,N,N
E_11,2002,dead,737,E,11,0,0,0,0,0,,,N,N
F_22,2002,dead,738,F,22,0,0,0,0,0,,,N,N
I_5,2002,dead,739,I,5,0,0,0,0,0,,,N,N
A_2,2003,A1,596,A,2,18,26.7,5,1,111,,,N,N
D_26,2003,A1,604,D,26,20,26.7,5,1,111,,,N,N
F_12,2003,A1,610,F,12,19,26.7,5,1,111,,,N,N
I_8,2003,A1,614,I,8,16,26.7,5,1,111,,,N,N
B_10,2003,A2,597,B,10,28,476.6,18,2,123,,,N,N
B_14,2003,A2,598,B,14,21,476.6,18,2,123,,,N,N
C_23,2003,A2,600,C,23,26,476.6,18,2,123,,,N,N
D_4,2003,A2,602,D,4,24,476.6,5,1,111,,,N,N
E_9,2003,A2,607,E,9,25,476.6,5,1,111,,,N,N
F_6,2003,A2,609,F,6,23,476.6,5,1,111,,,N,N
H_16,2003,A2,613,H,16,21,476.6,18,2,123,,,N,N
H_8,2003,A2,612,H,8,25,476.6,18,2,123,,,N,N
C_26,2003,A3,601,C,26,40,668.1,18,2,123,,,N,N
C_4,2003,A3,599,C,4,33,668.1,18,2,123,,,N,N
D_28,2003,A3,605,D,28,33,668.1,38,3,227,,,N,N
D_6,2003,A3,603,D,6,35,668.1,38,3,227,,,N,N
E_10,2003,A3,608,E,10,36,668.1,18,2,123,,,N,N
E_3,2003,A3,606,E,3,35,668.1,181,4,312,,,N,N
A_5,2003,dead,740,A,5,0,0,0,0,0,,,N,N
C_16,2003,dead,741,C,16,0,0,0,0,0,,,N,N
C_5,2003,dead,742,C,5,0,0,0,0,0,,,N,N
D_1,2003,dead,743,D,1,0,0,0,0,0,,,N,N
D_14,2003,dead,744,D,14,0,0,0,0,0,,,N,N
D_24,2003,dead,745,D,24,0,0,0,0,0,,,N,N
E_2,2003,dead,746,E,2,0,0,0,0,0,,,N,N
F_1,2003,dead,747,F,1,0,0,0,0,0,,,N,N
F_13,2003,dead,748,F,13,0,0,0,0,0,,,N,N
F_20,2003,dead,749,F,20,0,0,0,0,0,,,N,N
F_5,2003,dead,750,F,5,0,0,0,0,0,,,N,N
G_9,2003,dead,751,G,9,0,0,0,0,0,,,N,N
H_11,2003,dead,752,H,11,0,0,0,0,0,,,N,N
H_9,2003,dead,753,H,9,0,0,0,0,0,,,N,N
H_4,2003,J,611,H,4,7,0,0,0,0,,,N,N
A_2,2004,dead,754,A,2,0,0,0,0,0,,,N,N
B_10,2004,dead,755,B,10,0,0,0,0,0,,,N,N
B_14,2004,dead,756,B,14,0,0,0,0,0,,,N,N
C_23,2004,dead,757,C,23,0,0,0,0,0,,,N,N
C_26,2004,dead,758,C,26,0,0,0,0,0,,,N,N
C_4,2004,dead,759,C,4,0,0,0,0,0,,,N,N
D_26,2004,dead,760,D,26,0,0,0,0,0,,,N,N
D_28,2004,dead,761,D,28,0,0,0,0,0,,,N,N
D_4,2004,dead,762,D,4,0,0,0,0,0,,,N,N
D_6,2004,dead,763,D,6,0,0,0,0,0,,,N,N
E_10,2004,dead,764,E,10,0,0,0,0,0,,,N,N
E_3,2004,dead,765,E,3,0,0,0,0,0,,,N,N
E_9,2004,dead,766,E,9,0,0,0,0,0,,,N,N
F_12,2004,dead,767,F,12,0,0,0,0,0,,,N,N
F_6,2004,dead,768,F,6,0,0,0,0,0,,,N,N
H_16,2004,dead,769,H,16,0,0,0,0,0,,,N,N
H_4,2004,dead,770,H,4,0,0,0,0,0,,,N,N
H_8,2004,dead,771,H,8,0,0,0,0,0,,,N,N
I_8,2004,dead,772,I,8,0,0,0,0,0,,,N,N
1_709,2011,A1,9,1,709,14.25,26.7,5,1,111,2,19.5775,N,N
1_705,2011,A1,5,1,705,19,26.7,5,1,111,3,0,N,N
5_762,2011,A1,43,5,762,11,26.7,18,2,123,10,0,N,N
1_708,2011,A1,8,1,708,15,26.7,18,2,123,12,117.465,N,N
3_753,2011,A1,27,3,753,12.5,26.7,18,2,123,16,156.62,N,N
9_305,2011,A1,96,9,305,19,26.7,18,2,123,20,0,N,N
3_755,2011,A1,29,3,755,13.5,26.7,18,2,123,22,0,N,N
7_773,2011,A1,54,7,773,19,26.7,18,2,123,22,0,N,N
7_780,2011,A1,61,7,780,12,26.7,18,2,123,22,0,N,N
4_727,2011,A1,35,4,727,15,26.7,18,2,123,24,0,N,N
7_783,2011,A1,64,7,783,19.5,26.7,38,3,227,26,0,N,N
4_728,2011,A1,36,4,728,17.5,26.7,38,3,227,28,0,N,N
7_784,2011,A1,65,7,784,19,26.7,38,3,227,28,0,N,N
4_726,2011,A1,34,4,726,18.5,26.7,38,3,227,36,0,N,N
9_312,2011,A1,103,9,312,18.75,26.7,38,3,227,38,371.9725,N,N
9_311,2011,A1,102,9,311,17.5,26.7,38,3,227,49,479.64875,N,N
1_716,2011,A1,16,1,716,16.75,26.7,181,4,312,60,587.325,N,N
9_313,2011,A1,104,9,313,19,26.7,5,1,111,0,0,N,N
2_720,2011,A1,19,2,720,19.45,26.7,5,1,111,0,0,N,N
2_722,2011,A1,21,2,722,15.45,26.7,5,1,111,,,N,N
3_751,2011,A1,25,3,751,19.45,26.7,5,1,111,,,N,N
3_756,2011,A1,30,3,756,17.05,26.7,5,1,111,0,0,N,N
7_777,2011,A1,58,7,777,12,26.7,18,2,123,12,0,Y,N
9_304,2011,A1,95,9,304,15.5,26.7,18,2,123,14,137.0425,Y,N
4_725,2011,A1,33,4,725,17.5,26.7,18,2,123,23,225.14125,Y,N
3_757,2011,A1,31,3,757,15,26.7,18,2,123,25,244.71875,Y,N
1_701,2011,A1,1,1,701,19.5,26.7,38,3,227,39,381.76125,Y,N
1_707,2011,A1,7,1,707,20,26.7,38,3,227,44,430.705,Y,N
9_318,2011,A1,109,9,318,20,26.7,181,4,312,53,518.80375,Y,N
7_775,2011,A1,56,7,775,19,26.7,181,4,312,111,1086.55125,Y,N
5_758,2011,A2,39,5,758,25,476.6,5,1,111,2,0,N,N
7_782,2011,A2,63,7,782,22,476.6,5,1,111,7,0,N,N
6_766,2011,A2,47,6,766,27,476.6,18,2,123,24,234.93,N,N
6_767,2011,A2,48,6,767,24,476.6,38,3,227,27,264.29625,N,N
7_793,2011,A2,74,7,793,25.5,476.6,38,3,227,34,,N,N
7_785,2011,A2,66,7,785,22.5,476.6,38,3,227,35,342.60625,N,N
8_732,2011,A2,76,8,732,21.5,476.6,38,3,227,37,0,N,N
7_774,2011,A2,55,7,774,24,476.6,38,3,227,43,0,N,N
8_738,2011,A2,82,8,738,22.5,476.6,38,3,227,44,430.705,N,N
9_306,2011,A2,97,9,306,26,476.6,38,3,227,48,0,N,N
6_772,2011,A2,53,6,772,28,476.6,181,4,312,59,577.53625,N,N
8_733,2011,A2,77,8,733,23.5,476.6,181,4,312,64,0,N,N
1_710,2011,A2,10,1,710,26,476.6,181,4,312,65,636.26875,N,N
1_703,2011,A2,3,1,703,25,476.6,181,4,312,78,763.5225,N,N
1_704,2011,A2,4,1,704,26,476.6,181,4,312,79,773.31125,N,N
7_781,2011,A2,62,7,781,27.5,476.6,181,4,312,79,0,N,N
7_787,2011,A2,68,7,787,26.5,476.6,181,4,312,80,0,N,N
9_309,2011,A2,100,9,309,28,476.6,181,4,312,87,851.62125,N,N
7_786,2011,A2,67,7,786,26,476.6,181,4,312,95,0,N,N
8_736,2011,A2,80,8,736,25,476.6,181,4,312,97,949.50875,N,N
4_729,2011,A2,37,4,729,21.7,476.6,18,2,123,,,N,N
2_749,2011,A2,23,2,749,23.75,476.6,18,2,123,,,N,N
3_752,2011,A2,26,3,752,22.95,476.6,18,2,123,,,N,N
1_702,2011,A2,2,1,702,21,476.6,38,3,227,27,264.29625,Y,N
2_723,2011,A2,22,2,723,30,476.6,38,3,227,30,293.6625,Y,N
9_308,2011,A2,99,9,308,26.5,476.6,38,3,227,48,469.86,Y,N
4_730,2011,A2,38,4,730,22.5,476.6,38,3,227,49,479.64875,Y,N
4_724,2011,A2,32,4,724,27.5,476.6,181,4,312,55,538.38125,Y,N
1_711,2011,A2,11,1,711,24,476.6,181,4,312,56,548.17,Y,N
9_314,2011,A2,105,9,314,26,476.6,181,4,312,66,0,Y,N
9_310,2011,A2,101,9,310,29,476.6,181,4,312,73,714.57875,Y,N
8_739,2011,A2,83,8,739,26,476.6,181,4,312,78,763.5225,Y,N
9_316,2011,A2,107,9,316,30,476.6,181,4,312,79,773.31125,Y,N
1_713,2011,A2,13,1,713,29,476.6,181,4,312,80,783.1,Y,N
6_770,2011,A2,51,6,770,25,476.6,181,4,312,82,802.6775,Y,N
2_721,2011,A2,20,2,721,27.5,476.6,181,4,312,123,0,Y,N
7_779,2011,A3,60,7,779,32,668.1,181,4,312,58,0,N,N
5_759,2011,A3,40,5,759,36,668.1,181,4,312,68,,N,N
6_771,2011,A3,52,6,771,32.5,668.1,181,4,312,76,743.945,N,N
6_765,2011,A3,46,6,765,35,668.1,181,4,312,86,841.8325,N,N
9_315,2011,A3,106,9,315,34.5,668.1,181,4,312,100,978.875,N,N
7_789,2011,A3,70,7,789,36.5,668.1,181,4,312,109,0,N,N
8_744,2011,A3,88,8,744,34.5,668.1,181,4,312,128,,N,N
9_319,2011,A3,110,9,319,39,668.1,181,4,312,133,1301.90375,N,N
1_712,2011,A3,12,1,712,35,668.1,181,4,312,138,1350.8475,N,N
8_743,2011,A3,87,8,743,35,668.1,181,4,312,148,1448.735,N,N
8_731,2011,A3,75,8,731,32.5,668.1,181,4,312,152,1487.89,N,N
8_735,2011,A3,79,8,735,35,668.1,181,4,312,197,1928.38375,N,N
7_776,2011,A3,57,7,776,31.5,668.1,181,4,312,74,724.3675,Y,N
1_719,2011,A3,18,1,719,32.5,668.1,181,4,312,88,861.41,Y,N
3_754,2011,A3,28,3,754,32.5,668.1,181,4,312,96,0,Y,N
9_307,2011,A3,98,9,307,40.5,668.1,181,4,312,99,969.08625,Y,N
1_714,2011,A3,14,1,714,40,668.1,181,4,312,119,1164.86125,Y,N
5_764,2011,A3,45,5,764,36,668.1,181,4,312,119,0,Y,N
8_745,2011,A3,89,8,745,35,668.1,181,4,312,122,1194.2275,Y,N
1_718,2011,A3,17,1,718,35,668.1,181,4,312,126,1233.3825,Y,N
1_715,2011,A3,15,1,715,40,668.1,181,4,312,144,1409.58,Y,N
7_788,2011,A3,69,7,788,36.5,668.1,181,4,312,144,1409.58,Y,N
8_742,2011,A3,86,8,742,37.5,668.1,181,4,312,146,0,Y,N
7_790,2011,A3,71,7,790,39.5,668.1,181,4,312,227,2222.04625,Y,N
6_769,2011,A4,50,6,769,41,1860,181,4,312,79,773.31125,N,N
6_768,2011,A4,49,6,768,41,1860,181,4,312,80,783.1,N,N
5_763,2011,A4,44,5,763,43.5,1860,181,4,312,103,0,N,N
5_761,2011,A4,42,5,761,43,1860,181,4,312,130,0,N,N
7_792,2011,A4,73,7,792,50,1860,181,4,312,187,0,N,N
8_734,2011,A4,78,8,734,51,1860,181,4,312,280,0,N,N
7_791,2011,A4,72,7,791,58.5,1860,181,4,312,188,1840.285,Y,N
5_760,2011,A4,41,5,760,54,1860,181,4,312,246,2408.0325,Y,N
9_303,2011,A4,94,9,303,56,1860,181,4,312,312,3054.09,Y,N
2_1,2011,J,222,2,1,2,0,0,0,0,0,0,N,N
2_61,2011,J,223,2,61,2,0,0,0,0,0,0,N,N
2_64,2011,J,224,2,64,2,0,0,0,0,0,0,N,N
2_73,2011,J,225,2,73,2,0,0,0,0,0,0,N,N
2_74,2011,J,226,2,74,2,0,0,0,0,0,0,N,N
2_81,2011,J,227,2,81,2,0,0,0,0,0,0,N,N
2_93,2011,J,228,2,93,2,0,0,0,0,0,0,N,N
2_96,2011,J,229,2,96,2,0,0,0,0,0,0,N,N
2_97,2011,J,230,2,97,2,0,0,0,0,0,0,N,N
2_98,2011,J,231,2,98,2,0,0,0,0,0,0,N,N
8_737,2011,J,81,8,737,3.05,0,0,0,0,0,0,N,N
8_740,2011,J,84,8,740,1.85,0,0,0,0,0,0,N,N
8_741,2011,J,85,8,741,2.3,0,0,0,0,0,0,N,N
8_746,2011,J,90,8,746,2.5,0,0,0,0,0,0,N,N
2_749A,2011,J,232,2,749A,2,0,0,0,0,0,0,N,N
2_750D,2011,J,233,2,750D,2,0,0,0,0,0,0,N,N
2_750E,2011,J,234,2,750E,2,0,0,0,0,0,0,N,N
2_750F,2011,J,235,2,750F,2,0,0,0,0,0,0,N,N
2_750G,2011,J,236,2,750G,2,0,0,0,0,0,0,N,N
2_750H,2011,J,237,2,750H,2,0,0,0,0,0,0,N,N
2_750I,2011,J,238,2,750I,2,0,0,0,0,0,0,N,N
2_750J,2011,J,239,2,750J,2,0,0,0,0,0,0,N,N
2_751A,2011,J,240,2,751A,2,0,0,0,0,0,0,N,N
2_752A,2011,J,241,2,752A,2,0,0,0,0,0,0,N,N
2_752B,2011,J,242,2,752B,2,0,0,0,0,0,0,N,N
2_752C,2011,J,243,2,752C,2,0,0,0,0,0,0,N,N
2_752D,2011,J,244,2,752D,2,0,0,0,0,0,0,N,N
5_761A,2011,J,549,5,761A,2,0,0,0,0,0,0,N,N
6_772A,2011,J,573,6,772A,2,0,0,0,0,0,0,N,N
2_s155,2011,J,245,2,s155,2,0,0,0,0,0,0,N,N
2_s156,2011,J,246,2,s156,2,0,0,0,0,0,0,N,N
5_s156,2011,J,548,5,s156,2,0,0,0,0,0,0,N,N
2_s157,2011,J,247,2,s157,2,0,0,0,0,0,0,N,N
2_s158,2011,J,248,2,s158,2,0,0,0,0,0,0,N,N
2_s159,2011,J,249,2,s159,2,0,0,0,0,0,0,N,N
5_s159,2011,J,547,5,s159,2,0,0,0,0,0,0,N,N
2_s160,2011,J,250,2,s160,2,0,0,0,0,0,0,N,N
2_s161,2011,J,251,2,s161,2,0,0,0,0,0,0,N,N
2_s162,2011,J,252,2,s162,2,0,0,0,0,0,0,N,N
2_s163,2011,J,253,2,s163,2,0,0,0,0,0,0,N,N
2_s164,2011,J,254,2,s164,2,0,0,0,0,0,0,N,N
2_s165,2011,J,255,2,s165,2,0,0,0,0,0,0,N,N
2_s166,2011,J,256,2,s166,2,0,0,0,0,0,0,N,N
2_s167,2011,J,257,2,s167,2,0,0,0,0,0,0,N,N
2_s168,2011,J,258,2,s168,2,0,0,0,0,0,0,N,N
2_s169,2011,J,259,2,s169,2,0,0,0,0,0,0,N,N
2_s170,2011,J,260,2,s170,2,0,0,0,0,0,0,N,N
2_s171,2011,J,261,2,s171,2,0,0,0,0,0,0,N,N
6_s171,2011,J,570,6,s171,2,0,0,0,0,0,0,N,N
2_s172,2011,J,262,2,s172,2,0,0,0,0,0,0,N,N
6_s172,2011,J,571,6,s172,2,0,0,0,0,0,0,N,N
2_s173,2011,J,263,2,s173,2,0,0,0,0,0,0,N,N
6_s173,2011,J,572,6,s173,2,0,0,0,0,0,0,N,N
2_s174,2011,J,264,2,s174,2,0,0,0,0,0,0,N,N
5_s174,2011,J,550,5,s174,2,0,0,0,0,0,0,N,N
2_s175,2011,J,265,2,s175,2,0,0,0,0,0,0,N,N
5_s175,2011,J,551,5,s175,2,0,0,0,0,0,0,N,N
2_s176,2011,J,266,2,s176,2,0,0,0,0,0,0,N,N
5_s176,2011,J,552,5,s176,2,0,0,0,0,0,0,N,N
2_s177,2011,J,267,2,s177,2,0,0,0,0,0,0,N,N
2_s178,2011,J,268,2,s178,2,0,0,0,0,0,0,N,N
2_s179,2011,J,269,2,s179,2,0,0,0,0,0,0,N,N
2_s180,2011,J,270,2,s180,2,0,0,0,0,0,0,N,N
2_s181,2011,J,271,2,s181,2,0,0,0,0,0,0,N,N
2_s182,2011,J,272,2,s182,2,0,0,0,0,0,0,N,N
2_s183,2011,J,273,2,s183,2,0,0,0,0,0,0,N,N
2_s184,2011,J,274,2,s184,2,0,0,0,0,0,0,N,N
2_s185,2011,J,275,2,s185,2,0,0,0,0,0,0,N,N
2_s186,2011,J,276,2,s186,2,0,0,0,0,0,0,N,N
2_s187,2011,J,277,2,s187,2,0,0,0,0,0,0,N,N
2_s188,2011,J,278,2,s188,2,0,0,0,0,0,0,N,N
2_s189,2011,J,279,2,s189,2,0,0,0,0,0,0,N,N
2_s190,2011,J,280,2,s190,2,0,0,0,0,0,0,N,N
2_s191,2011,J,281,2,s191,2,0,0,0,0,0,0,N,N
2_s192,2011,J,282,2,s192,2,0,0,0,0,0,0,N,N
2_s193,2011,J,283,2,s193,2,0,0,0,0,0,0,N,N
2_s194,2011,J,284,2,s194,2,0,0,0,0,0,0,N,N
2_s195,2011,J,285,2,s195,2,0,0,0,0,0,0,N,N
2_s196,2011,J,286,2,s196,2,0,0,0,0,0,0,N,N
2_s197,2011,J,287,2,s197,2,0,0,0,0,0,0,N,N
2_s198,2011,J,288,2,s198,2,0,0,0,0,0,0,N,N
2_s199,2011,J,289,2,s199,2,0,0,0,0,0,0,N,N
2_s200,2011,J,290,2,s200,2,0,0,0,0,0,0,N,N
2_s201,2011,J,291,2,s201,2,0,0,0,0,0,0,N,N
2_s202,2011,J,292,2,s202,2,0,0,0,0,0,0,N,N
2_s203,2011,J,293,2,s203,2,0,0,0,0,0,0,N,N
2_s204,2011,J,294,2,s204,2,0,0,0,0,0,0,N,N
2_s205,2011,J,295,2,s205,2,0,0,0,0,0,0,N,N
2_s206,2011,J,296,2,s206,2,0,0,0,0,0,0,N,N
2_s207,2011,J,297,2,s207,2,0,0,0,0,0,0,N,N
2_s208,2011,J,298,2,s208,2,0,0,0,0,0,0,N,N
2_s209,2011,J,299,2,s209,2,0,0,0,0,0,0,N,N
2_s210,2011,J,300,2,s210,2,0,0,0,0,0,0,N,N
2_s211,2011,J,301,2,s211,2,0,0,0,0,0,0,N,N
2_s212,2011,J,302,2,s212,2,0,0,0,0,0,0,N,N
2_s213,2011,J,303,2,s213,2,0,0,0,0,0,0,N,N
2_s214,2011,J,304,2,s214,2,0,0,0,0,0,0,N,N
2_s215,2011,J,305,2,s215,2,0,0,0,0,0,0,N,N
2_s216,2011,J,306,2,s216,2,0,0,0,0,0,0,N,N
2_s217,2011,J,307,2,s217,2,0,0,0,0,0,0,N,N
2_s218,2011,J,308,2,s218,2,0,0,0,0,0,0,N,N
2_s219,2011,J,309,2,s219,2,0,0,0,0,0,0,N,N
2_s220,2011,J,310,2,s220,2,0,0,0,0,0,0,N,N
2_s221,2011,J,311,2,s221,2,0,0,0,0,0,0,N,N
2_s222,2011,J,312,2,s222,2,0,0,0,0,0,0,N,N
2_s223,2011,J,313,2,s223,2,0,0,0,0,0,0,N,N
2_s224,2011,J,314,2,s224,2,0,0,0,0,0,0,N,N
2_s225,2011,J,315,2,s225,2,0,0,0,0,0,0,N,N
2_s226,2011,J,316,2,s226,2,0,0,0,0,0,0,N,N
2_s227,2011,J,317,2,s227,2,0,0,0,0,0,0,N,N
2_s228,2011,J,318,2,s228,2,0,0,0,0,0,0,N,N
2_s229,2011,J,319,2,s229,2,0,0,0,0,0,0,N,N
2_s230,2011,J,320,2,s230,2,0,0,0,0,0,0,N,N
2_s231,2011,J,321,2,s231,2,0,0,0,0,0,0,N,N
2_s232,2011,J,322,2,s232,2,0,0,0,0,0,0,N,N
2_s233,2011,J,323,2,s233,2,0,0,0,0,0,0,N,N
2_s234,2011,J,324,2,s234,2,0,0,0,0,0,0,N,N
2_s235,2011,J,325,2,s235,2,0,0,0,0,0,0,N,N
2_s236,2011,J,326,2,s236,2,0,0,0,0,0,0,N,N
2_s237,2011,J,327,2,s237,2,0,0,0,0,0,0,N,N
2_s238,2011,J,328,2,s238,2,0,0,0,0,0,0,N,N
2_s239,2011,J,329,2,s239,2,0,0,0,0,0,0,N,N
2_s240,2011,J,330,2,s240,2,0,0,0,0,0,0,N,N
2_s241,2011,J,331,2,s241,2,0,0,0,0,0,0,N,N
2_s242,2011,J,332,2,s242,2,0,0,0,0,0,0,N,N
2_s243,2011,J,333,2,s243,2,0,0,0,0,0,0,N,N
2_s244,2011,J,334,2,s244,2,0,0,0,0,0,0,N,N
2_s245,2011,J,335,2,s245,2,0,0,0,0,0,0,N,N
2_s246,2011,J,336,2,s246,2,0,0,0,0,0,0,N,N
2_s247,2011,J,337,2,s247,2,0,0,0,0,0,0,N,N
2_s248,2011,J,338,2,s248,2,0,0,0,0,0,0,N,N
2_s249,2011,J,339,2,s249,2,0,0,0,0,0,0,N,N
2_s250,2011,J,340,2,s250,2,0,0,0,0,0,0,N,N
2_s251,2011,J,341,2,s251,2,0,0,0,0,0,0,N,N
2_s252,2011,J,342,2,s252,2,0,0,0,0,0,0,N,N
2_s253,2011,J,343,2,s253,2,0,0,0,0,0,0,N,N
2_s254,2011,J,344,2,s254,2,0,0,0,0,0,0,N,N
2_s255,2011,J,345,2,s255,2,0,0,0,0,0,0,N,N
2_s256,2011,J,346,2,s256,2,0,0,0,0,0,0,N,N
2_s257,2011,J,347,2,s257,2,0,0,0,0,0,0,N,N
2_s258,2011,J,348,2,s258,2,0,0,0,0,0,0,N,N
2_s259,2011,J,349,2,s259,2,0,0,0,0,0,0,N,N
2_s260,2011,J,350,2,s260,2,0,0,0,0,0,0,N,N
2_s261,2011,J,351,2,s261,2,0,0,0,0,0,0,N,N
2_s262,2011,J,352,2,s262,2,0,0,0,0,0,0,N,N
2_s263,2011,J,353,2,s263,2,0,0,0,0,0,0,N,N
2_s264,2011,J,354,2,s264,2,0,0,0,0,0,0,N,N
2_s265,2011,J,355,2,s265,2,0,0,0,0,0,0,N,N
2_s266,2011,J,356,2,s266,2,0,0,0,0,0,0,N,N
2_s267,2011,J,357,2,s267,2,0,0,0,0,0,0,N,N
2_s268,2011,J,358,2,s268,2,0,0,0,0,0,0,N,N
2_s269,2011,J,359,2,s269,2,0,0,0,0,0,0,N,N
2_s270,2011,J,360,2,s270,2,0,0,0,0,0,0,N,N
2_s271,2011,J,361,2,s271,2,0,0,0,0,0,0,N,N
