PLANT_UNQ,YEAR,CLASS,OBS_ID,COHORT,PLANT NUM,xDIAM_cm,SEEDS_DC,MEDIAN_INFL,INFL_CLASS,MAX_INFL,OBS_INLF,SEEDS_YR_INF,CAGED,WATERED
2_s272,2011,J,362,2,s272,2,0,0,0,0,0,0,N,N
2_s273,2011,J,363,2,s273,2,0,0,0,0,0,0,N,N
2_s274,2011,J,364,2,s274,2,0,0,0,0,0,0,N,N
2_s275,2011,J,365,2,s275,2,0,0,0,0,0,0,N,N
2_s276,2011,J,366,2,s276,2,0,0,0,0,0,0,N,N
2_s277,2011,J,367,2,s277,2,0,0,0,0,0,0,N,N
2_s278,2011,J,368,2,s278,2,0,0,0,0,0,0,N,N
2_s279,2011,J,369,2,s279,2,0,0,0,0,0,0,N,N
2_s280,2011,J,370,2,s280,2,0,0,0,0,0,0,N,N
2_s281,2011,J,371,2,s281,2,0,0,0,0,0,0,N,N
2_s282,2011,J,372,2,s282,2,0,0,0,0,0,0,N,N
2_s283,2011,J,373,2,s283,2,0,0,0,0,0,0,N,N
2_s284,2011,J,374,2,s284,2,0,0,0,0,0,0,N,N
2_s285,2011,J,375,2,s285,2,0,0,0,0,0,0,N,N
2_s286,2011,J,376,2,s286,2,0,0,0,0,0,0,N,N
2_s287,2011,J,377,2,s287,2,0,0,0,0,0,0,N,N
2_s288,2011,J,378,2,s288,2,0,0,0,0,0,0,N,N
1_706,2011,J,6,1,706,4,0,0,0,0,1,0,N,N
9_317,2011,J,108,9,317,9,0,5,1,111,2,0,N,N
8_747,2011,J,91,8,747,1.1,0,0,0,0,0,0,Y,N
2_750,2011,J,24,2,750,8,0,0,0,0,0,0,Y,N
8_7481,2011,J,92,8,7481,1,0,0,0,0,0,0,Y,N
8_7482,2011,J,93,8,7482,1.35,0,0,0,0,0,0,Y,N
2_749B,2011,J,379,2,749B,2,0,0,0,0,0,0,Y,N
2_749C,2011,J,380,2,749C,2,0,0,0,0,0,0,Y,N
2_749D,2011,J,381,2,749D,2,0,0,0,0,0,0,Y,N
2_749E,2011,J,382,2,749E,2,0,0,0,0,0,0,Y,N
2_749F,2011,J,383,2,749F,2,0,0,0,0,0,0,Y,N
2_749G,2011,J,384,2,749G,2,0,0,0,0,0,0,Y,N
2_749H,2011,J,385,2,749H,2,0,0,0,0,0,0,Y,N
2_750A,2011,J,386,2,750A,2,0,0,0,0,0,0,Y,N
2_750B,2011,J,387,2,750B,2,0,0,0,0,0,0,Y,N
2_750C,2011,J,388,2,750C,2,0,0,0,0,0,0,Y,N
2_s1,2011,J,0,2,s1,2,0,0,0,0,0,0,Y,N
2_s10,2011,J,398,2,s10,2,0,0,0,0,0,0,Y,N
2_s100,2011,J,488,2,s100,2,0,0,0,0,0,0,Y,N
2_s101,2011,J,489,2,s101,2,0,0,0,0,0,0,Y,N
2_s102,2011,J,490,2,s102,2,0,0,0,0,0,0,Y,N
2_s103,2011,J,491,2,s103,2,0,0,0,0,0,0,Y,N
2_s104,2011,J,492,2,s104,2,0,0,0,0,0,0,Y,N
2_s105,2011,J,493,2,s105,2,0,0,0,0,0,0,Y,N
2_s106,2011,J,494,2,s106,2,0,0,0,0,0,0,Y,N
2_s107,2011,J,495,2,s107,2,0,0,0,0,0,0,Y,N
2_s108,2011,J,496,2,s108,2,0,0,0,0,0,0,Y,N
2_s109,2011,J,497,2,s109,2,0,0,0,0,0,0,Y,N
2_s11,2011,J,399,2,s11,2,0,0,0,0,0,0,Y,N
2_s110,2011,J,498,2,s110,2,0,0,0,0,0,0,Y,N
2_s111,2011,J,499,2,s111,2,0,0,0,0,0,0,Y,N
2_s112,2011,J,500,2,s112,2,0,0,0,0,0,0,Y,N
2_s113,2011,J,501,2,s113,2,0,0,0,0,0,0,Y,N
2_s114,2011,J,502,2,s114,2,0,0,0,0,0,0,Y,N
2_s115,2011,J,503,2,s115,2,0,0,0,0,0,0,Y,N
2_s116,2011,J,504,2,s116,2,0,0,0,0,0,0,Y,N
2_s117,2011,J,505,2,s117,2,0,0,0,0,0,0,Y,N
2_s118,2011,J,506,2,s118,2,0,0,0,0,0,0,Y,N
2_s119,2011,J,507,2,s119,2,0,0,0,0,0,0,Y,N
2_s12,2011,J,400,2,s12,2,0,0,0,0,0,0,Y,N
2_s120,2011,J,508,2,s120,2,0,0,0,0,0,0,Y,N
2_s121,2011,J,509,2,s121,2,0,0,0,0,0,0,Y,N
2_s122,2011,J,510,2,s122,2,0,0,0,0,0,0,Y,N
2_s123,2011,J,511,2,s123,2,0,0,0,0,0,0,Y,N
2_s124,2011,J,512,2,s124,2,0,0,0,0,0,0,Y,N
2_s125,2011,J,513,2,s125,2,0,0,0,0,0,0,Y,N
2_s126,2011,J,514,2,s126,2,0,0,0,0,0,0,Y,N
2_s127,2011,J,515,2,s127,2,0,0,0,0,0,0,Y,N
2_s128,2011,J,516,2,s128,2,0,0,0,0,0,0,Y,N
2_s129,2011,J,517,2,s129,2,0,0,0,0,0,0,Y,N
2_s13,2011,J,401,2,s13,2,0,0,0,0,0,0,Y,N
2_s130,2011,J,518,2,s130,2,0,0,0,0,0,0,Y,N
2_s131,2011,J,519,2,s131,2,0,0,0,0,0,0,Y,N
2_s132,2011,J,520,2,s132,2,0,0,0,0,0,0,Y,N
2_s133,2011,J,521,2,s133,2,0,0,0,0,0,0,Y,N
2_s134,2011,J,522,2,s134,2,0,0,0,0,0,0,Y,N
2_s135,2011,J,523,2,s135,2,0,0,0,0,0,0,Y,N
2_s136,2011,J,524,2,s136,2,0,0,0,0,0,0,Y,N
2_s137,2011,J,525,2,s137,2,0,0,0,0,0,0,Y,N
2_s138,2011,J,526,2,s138,2,0,0,0,0,0,0,Y,N
2_s139,2011,J,527,2,s139,2,0,0,0,0,0,0,Y,N
2_s14,2011,J,402,2,s14,2,0,0,0,0,0,0,Y,N
2_s140,2011,J,528,2,s140,2,0,0,0,0,0,0,Y,N
2_s141,2011,J,529,2,s141,2,0,0,0,0,0,0,Y,N
2_s142,2011,J,530,2,s142,2,0,0,0,0,0,0,Y,N
2_s143,2011,J,531,2,s143,2,0,0,0,0,0,0,Y,N
2_s144,2011,J,532,2,s144,2,0,0,0,0,0,0,Y,N
2_s145,2011,J,533,2,s145,2,0,0,0,0,0,0,Y,N
2_s146,2011,J,534,2,s146,2,0,0,0,0,0,0,Y,N
2_s147,2011,J,535,2,s147,2,0,0,0,0,0,0,Y,N
2_s148,2011,J,536,2,s148,2,0,0,0,0,0,0,Y,N
2_s149,2011,J,537,2,s149,2,0,0,0,0,0,0,Y,N
2_s15,2011,J,403,2,s15,2,0,0,0,0,0,0,Y,N
2_s150,2011,J,538,2,s150,2,0,0,0,0,0,0,Y,N
2_s151,2011,J,539,2,s151,2,0,0,0,0,0,0,Y,N
2_s152,2011,J,540,2,s152,2,0,0,0,0,0,0,Y,N
2_s153,2011,J,541,2,s153,2,0,0,0,0,0,0,Y,N
2_s154,2011,J,542,2,s154,2,0,0,0,0,0,0,Y,N
4_s155,2011,J,543,4,s155,2,0,0,0,0,0,0,Y,N
4_s156,2011,J,544,4,s156,2,0,0,0,0,0,0,Y,N
4_s157,2011,J,545,4,s157,2,0,0,0,0,0,0,Y,N
6_s157,2011,J,556,6,s157,2,0,0,0,0,0,0,Y,N
4_s158,2011,J,546,4,s158,2,0,0,0,0,0,0,Y,N
6_s158,2011,J,557,6,s158,2,0,0,0,0,0,0,Y,N
6_s159,2011,J,558,6,s159,2,0,0,0,0,0,0,Y,N
2_s16,2011,J,404,2,s16,2,0,0,0,0,0,0,Y,N
6_s160,2011,J,559,6,s160,2,0,0,0,0,0,0,Y,N
6_s161,2011,J,560,6,s161,2,0,0,0,0,0,0,Y,N
6_s162,2011,J,561,6,s162,2,0,0,0,0,0,0,Y,N
6_s163,2011,J,562,6,s163,2,0,0,0,0,0,0,Y,N
6_s164,2011,J,563,6,s164,2,0,0,0,0,0,0,Y,N
6_s165,2011,J,564,6,s165,2,0,0,0,0,0,0,Y,N
6_s166,2011,J,565,6,s166,2,0,0,0,0,0,0,Y,N
6_s167,2011,J,566,6,s167,2,0,0,0,0,0,0,Y,N
6_s168,2011,J,567,6,s168,2,0,0,0,0,0,0,Y,N
6_s169,2011,J,568,6,s169,2,0,0,0,0,0,0,Y,N
2_s17,2011,J,405,2,s17,2,0,0,0,0,0,0,Y,N
6_s170,2011,J,569,6,s170,2,0,0,0,0,0,0,Y,N
5_s177,2011,J,553,5,s177,2,0,0,0,0,0,0,Y,N
5_s178,2011,J,554,5,s178,2,0,0,0,0,0,0,Y,N
5_s179,2011,J,555,5,s179,2,0,0,0,0,0,0,Y,N
2_s18,2011,J,406,2,s18,2,0,0,0,0,0,0,Y,N
2_s19,2011,J,407,2,s19,2,0,0,0,0,0,0,Y,N
2_s2,2011,J,390,2,s2,2,0,0,0,0,0,0,Y,N
2_s20,2011,J,408,2,s20,2,0,0,0,0,0,0,Y,N
2_s21,2011,J,409,2,s21,2,0,0,0,0,0,0,Y,N
2_s22,2011,J,410,2,s22,2,0,0,0,0,0,0,Y,N
2_s23,2011,J,411,2,s23,2,0,0,0,0,0,0,Y,N
2_s24,2011,J,412,2,s24,2,0,0,0,0,0,0,Y,N
2_s25,2011,J,413,2,s25,2,0,0,0,0,0,0,Y,N
2_s26,2011,J,414,2,s26,2,0,0,0,0,0,0,Y,N
2_s27,2011,J,415,2,s27,2,0,0,0,0,0,0,Y,N
2_s28,2011,J,416,2,s28,2,0,0,0,0,0,0,Y,N
2_s29,2011,J,417,2,s29,2,0,0,0,0,0,0,Y,N
2_s3,2011,J,391,2,s3,2,0,0,0,0,0,0,Y,N
2_s30,2011,J,418,2,s30,2,0,0,0,0,0,0,Y,N
2_s31,2011,J,419,2,s31,2,0,0,0,0,0,0,Y,N
2_s32,2011,J,420,2,s32,2,0,0,0,0,0,0,Y,N
2_s33,2011,J,421,2,s33,2,0,0,0,0,0,0,Y,N
2_s34,2011,J,422,2,s34,2,0,0,0,0,0,0,Y,N
2_s35,2011,J,423,2,s35,2,0,0,0,0,0,0,Y,N
2_s36,2011,J,424,2,s36,2,0,0,0,0,0,0,Y,N
2_s37,2011,J,425,2,s37,2,0,0,0,0,0,0,Y,N
2_s38,2011,J,426,2,s38,2,0,0,0,0,0,0,Y,N
2_s39,2011,J,427,2,s39,2,0,0,0,0,0,0,Y,N
2_s4,2011,J,392,2,s4,2,0,0,0,0,0,0,Y,N
2_s40,2011,J,428,2,s40,2,0,0,0,0,0,0,Y,N
2_s41,2011,J,429,2,s41,2,0,0,0,0,0,0,Y,N
2_s42,2011,J,430,2,s42,2,0,0,0,0,0,0,Y,N
2_s43,2011,J,431,2,s43,2,0,0,0,0,0,0,Y,N
2_s44,2011,J,432,2,s44,2,0,0,0,0,0,0,Y,N
2_s45,2011,J,433,2,s45,2,0,0,0,0,0,0,Y,N
2_s46,2011,J,434,2,s46,2,0,0,0,0,0,0,Y,N
2_s47,2011,J,435,2,s47,2,0,0,0,0,0,0,Y,N
2_s48,2011,J,436,2,s48,2,0,0,0,0,0,0,Y,N
2_s49,2011,J,437,2,s49,2,0,0,0,0,0,0,Y,N
2_s5,2011,J,393,2,s5,2,0,0,0,0,0,0,Y,N
2_s50,2011,J,438,2,s50,2,0,0,0,0,0,0,Y,N
2_s51,2011,J,439,2,s51,2,0,0,0,0,0,0,Y,N
2_s52,2011,J,440,2,s52,2,0,0,0,0,0,0,Y,N
2_s53,2011,J,441,2,s53,2,0,0,0,0,0,0,Y,N
2_s54,2011,J,442,2,s54,2,0,0,0,0,0,0,Y,N
2_s55,2011,J,443,2,s55,2,0,0,0,0,0,0,Y,N
2_s56,2011,J,444,2,s56,2,0,0,0,0,0,0,Y,N
2_s57,2011,J,445,2,s57,2,0,0,0,0,0,0,Y,N
2_s58,2011,J,446,2,s58,2,0,0,0,0,0,0,Y,N
2_s59,2011,J,447,2,s59,2,0,0,0,0,0,0,Y,N
2_s6,2011,J,394,2,s6,2,0,0,0,0,0,0,Y,N
2_s60,2011,J,448,2,s60,2,0,0,0,0,0,0,Y,N
2_s61,2011,J,449,2,s61,2,0,0,0,0,0,0,Y,N
2_s62,2011,J,450,2,s62,2,0,0,0,0,0,0,Y,N
2_s63,2011,J,451,2,s63,2,0,0,0,0,0,0,Y,N
2_s64,2011,J,452,2,s64,2,0,0,0,0,0,0,Y,N
2_s65,2011,J,453,2,s65,2,0,0,0,0,0,0,Y,N
2_s66,2011,J,454,2,s66,2,0,0,0,0,0,0,Y,N
2_s67,2011,J,455,2,s67,2,0,0,0,0,0,0,Y,N
2_s68,2011,J,456,2,s68,2,0,0,0,0,0,0,Y,N
2_s69,2011,J,457,2,s69,2,0,0,0,0,0,0,Y,N
2_s7,2011,J,395,2,s7,2,0,0,0,0,0,0,Y,N
2_s70,2011,J,458,2,s70,2,0,0,0,0,0,0,Y,N
2_s71,2011,J,459,2,s71,2,0,0,0,0,0,0,Y,N
2_s72,2011,J,460,2,s72,2,0,0,0,0,0,0,Y,N
2_s73,2011,J,461,2,s73,2,0,0,0,0,0,0,Y,N
2_s74,2011,J,462,2,s74,2,0,0,0,0,0,0,Y,N
2_s75,2011,J,463,2,s75,2,0,0,0,0,0,0,Y,N
2_s76,2011,J,464,2,s76,2,0,0,0,0,0,0,Y,N
2_s77,2011,J,465,2,s77,2,0,0,0,0,0,0,Y,N
2_s78,2011,J,466,2,s78,2,0,0,0,0,0,0,Y,N
2_s79,2011,J,467,2,s79,2,0,0,0,0,0,0,Y,N
2_s8,2011,J,396,2,s8,2,0,0,0,0,0,0,Y,N
2_s80,2011,J,468,2,s80,2,0,0,0,0,0,0,Y,N
2_s81,2011,J,469,2,s81,2,0,0,0,0,0,0,Y,N
2_s82,2011,J,470,2,s82,2,0,0,0,0,0,0,Y,N
2_s83,2011,J,471,2,s83,2,0,0,0,0,0,0,Y,N
2_s84,2011,J,472,2,s84,2,0,0,0,0,0,0,Y,N
2_s85,2011,J,473,2,s85,2,0,0,0,0,0,0,Y,N
2_s86,2011,J,474,2,s86,2,0,0,0,0,0,0,Y,N
2_s87,2011,J,475,2,s87,2,0,0,0,0,0,0,Y,N
2_s88,2011,J,476,2,s88,2,0,0,0,0,0,0,Y,N
2_s89,2011,J,477,2,s89,2,0,0,0,0,0,0,Y,N
2_s9,2011,J,397,2,s9,2,0,0,0,0,0,0,Y,N
2_s90,2011,J,478,2,s90,2,0,0,0,0,0,0,Y,N
2_s91,2011,J,479,2,s91,2,0,0,0,0,0,0,Y,N
2_s92,2011,J,480,2,s92,2,0,0,0,0,0,0,Y,N
2_s93,2011,J,481,2,s93,2,0,0,0,0,0,0,Y,N
2_s94,2011,J,482,2,s94,2,0,0,0,0,0,0,Y,N
2_s95,2011,J,483,2,s95,2,0,0,0,0,0,0,Y,N
2_s96,2011,J,484,2,s96,2,0,0,0,0,0,0,Y,N
2_s97,2011,J,485,2,s97,2,0,0,0,0,0,0,Y,N
2_s98,2011,J,486,2,s98,2,0,0,0,0,0,0,Y,N
2_s99,2011,J,487,2,s99,2,0,0,0,0,0,0,Y,N
9_319,2012,A1,221,9,319,17,26.7,0,0,0,0,0,N,N
6_766,2012,A1,158,6,766,15,26.7,0,0,0,0,0,N,N
6_767,2012,A1,159,6,767,13.75,26.7,0,0,0,0,0,N,Y
6_771,2012,A1,163,6,771,20.5,26.7,0,0,0,0,0,N,Y
6_772,2012,A1,164,6,772,19.5,26.7,0,0,0,0,0,N,N
7_774,2012,A1,166,7,774,20,26.7,0,0,0,0,0,N,N
7_780,2012,A1,172,7,780,17.5,26.7,0,0,0,0,0,N,N
7_781,2012,A1,173,7,781,13.5,26.7,0,0,0,0,0,N,N
7_782,2012,A1,174,7,782,19,26.7,0,0,0,0,0,N,Y
7_783,2012,A1,175,7,783,20,26.7,0,0,0,0,0,N,Y
7_784,2012,A1,176,7,784,16.5,26.7,0,0,0,0,0,N,Y
7_789,2012,A1,181,7,789,15,26.7,0,0,0,0,0,N,Y
7_793,2012,A1,185,7,793,19,26.7,0,0,0,0,0,N,Y
9_307,2012,A1,209,9,307,15.75,26.7,0,0,0,0,0,Y,N
9_318,2012,A1,220,9,318,11,26.7,0,0,0,0,0,Y,N
5_763,2012,A2,155,5,763,27.5,476.6,0,0,0,0,0,N,N
6_765,2012,A2,157,6,765,22.5,476.6,0,0,0,0,0,N,Y
6_768,2012,A2,160,6,768,22.5,476.6,0,0,0,0,0,N,Y
6_769,2012,A2,161,6,769,28.5,476.6,0,0,0,0,0,N,Y
7_773,2012,A2,165,7,773,23,476.6,5,1,111,1,0,N,Y
9_303,2012,A2,205,9,303,28.5,476.6,0,0,0,0,0,Y,N
1_715,2012,A2,125,1,715,22,476.6,0,0,0,0,0,Y,N
5_760,2012,A2,152,5,760,26.5,476.6,0,0,0,0,0,Y,N
5_764,2012,A2,156,5,764,30,476.6,0,0,0,0,0,Y,N
6_770,2012,A2,162,6,770,22.5,476.6,0,0,0,0,0,Y,N
7_775,2012,A2,167,7,775,28.5,476.6,0,0,0,0,0,Y,N
7_776,2012,A2,168,7,776,26.5,476.6,0,0,0,0,0,Y,N
1_718,2012,A2,127,1,718,22,476.6,5,1,111,1,115,Y,N
2_750,2012,A2,135,2,750,21.5,476.6,5,1,111,3,322,Y,N
5_759,2012,A3,151,5,759,36.25,668.1,0,0,0,0,0,N,Y
5_761,2012,A3,153,5,761,32,668.1,0,0,0,0,0,N,Y
7_792,2012,A3,184,7,792,35,668.1,0,0,0,0,0,N,Y
7_791,2012,A3,183,7,791,37.5,668.1,0,0,0,0,0,Y,N
7_788,2012,A3,180,7,788,35,668.1,18,2,123,22,7185.2,Y,N
7_779,2012,A4,171,7,779,44,1860,0,0,0,0,0,N,N
7_790,2012,A4,182,7,790,44,1860,0,0,0,0,0,Y,N
1_719,2012,A4,128,1,719,44,1860,181,4,312,87,28414.2,Y,N
9_305,2012,dead,207,9,305,0,0,0,0,0,0,0,N,N
9_306,2012,dead,208,9,306,0,0,0,0,0,0,0,N,N
9_311,2012,dead,213,9,311,0,0,0,0,0,0,0,N,N
9_312,2012,dead,214,9,312,0,0,0,0,0,0,0,N,N
9_313,2012,dead,215,9,313,0,0,0,0,0,0,0,N,N
9_315,2012,dead,217,9,315,0,0,0,0,0,0,0,N,N
1_703,2012,dead,113,1,703,0,0,0,0,0,0,0,N,Y
1_704,2012,dead,114,1,704,0,0,0,0,0,0,0,N,Y
1_705,2012,dead,115,1,705,0,0,0,0,0,0,0,N,N
1_708,2012,dead,118,1,708,0,0,0,0,0,0,0,N,N
1_709,2012,dead,119,1,709,0,0,0,0,0,0,0,N,N
1_710,2012,dead,120,1,710,0,0,0,0,0,0,0,N,N
4_727,2012,dead,146,4,727,0,0,0,0,0,0,0,N,N
4_728,2012,dead,147,4,728,0,0,0,0,0,0,0,N,N
8_732,2012,dead,187,8,732,0,0,0,0,0,0,0,N,N
8_733,2012,dead,188,8,733,0,0,0,0,0,0,0,N,N
8_734,2012,dead,189,8,734,0,0,0,0,0,0,0,N,N
8_735,2012,dead,190,8,735,0,0,0,0,0,0,0,N,N
8_736,2012,dead,191,8,736,0,0,0,0,0,0,0,N,N
8_737,2012,dead,192,8,737,0,0,0,0,0,0,0,N,N
8_740,2012,dead,195,8,740,0,0,0,0,0,0,0,N,N
8_741,2012,dead,196,8,741,0,0,0,0,0,0,0,N,N
8_743,2012,dead,198,8,743,0,0,0,0,0,0,0,N,N
8_744,2012,dead,199,8,744,0,0,0,0,0,0,0,N,N
8_746,2012,dead,201,8,746,0,0,0,0,0,0,0,N,N
3_751,2012,dead,136,3,751,0,0,0,0,0,0,0,N,N
3_753,2012,dead,138,3,753,0,0,0,0,0,0,0,N,N
3_755,2012,dead,140,3,755,0,0,0,0,0,0,0,N,N
3_756,2012,dead,141,3,756,0,0,0,0,0,0,0,N,N
7_785,2012,dead,177,7,785,0,0,0,0,0,0,0,N,N
7_786,2012,dead,178,7,786,0,0,0,0,0,0,0,N,N
8_7482,2012,dead,204,8,7482,0,0,0,0,0,0,0,N,N
2_s155,2012,dead,245,2,s155,2,0,0,0,0,0,0,N,N
2_s156,2012,dead,246,2,s156,2,0,0,0,0,0,0,N,N
5_s156,2012,dead,548,5,s156,2,0,0,0,0,0,0,N,N
2_s157,2012,dead,247,2,s157,2,0,0,0,0,0,0,N,N
2_s158,2012,dead,248,2,s158,2,0,0,0,0,0,0,N,N
2_s159,2012,dead,249,2,s159,2,0,0,0,0,0,0,N,N
5_s159,2012,dead,547,5,s159,2,0,0,0,0,0,0,N,N
2_s160,2012,dead,250,2,s160,2,0,0,0,0,0,0,N,N
2_s161,2012,dead,251,2,s161,2,0,0,0,0,0,0,N,N
2_s162,2012,dead,252,2,s162,2,0,0,0,0,0,0,N,N
2_s163,2012,dead,253,2,s163,2,0,0,0,0,0,0,N,N
2_s164,2012,dead,254,2,s164,2,0,0,0,0,0,0,N,N
2_s165,2012,dead,255,2,s165,2,0,0,0,0,0,0,N,N
2_s166,2012,dead,256,2,s166,2,0,0,0,0,0,0,N,N
2_s167,2012,dead,257,2,s167,2,0,0,0,0,0,0,N,N
2_s168,2012,dead,258,2,s168,2,0,0,0,0,0,0,N,N
2_s169,2012,dead,259,2,s169,2,0,0,0,0,0,0,N,N
2_s170,2012,dead,260,2,s170,2,0,0,0,0,0,0,N,N
2_s171,2012,dead,261,2,s171,2,0,0,0,0,0,0,N,N
6_s171,2012,dead,570,6,s171,2,0,0,0,0,0,0,N,N
2_s172,2012,dead,262,2,s172,2,0,0,0,0,0,0,N,N
6_s172,2012,dead,571,6,s172,2,0,0,0,0,0,0,N,N
2_s173,2012,dead,263,2,s173,2,0,0,0,0,0,0,N,N
6_s173,2012,dead,572,6,s173,2,0,0,0,0,0,0,N,N
2_s174,2012,dead,264,2,s174,2,0,0,0,0,0,0,N,N
5_s174,2012,dead,550,5,s174,2,0,0,0,0,0,0,N,N
2_s175,2012,dead,265,2,s175,2,0,0,0,0,0,0,N,N
5_s175,2012,dead,551,5,s175,2,0,0,0,0,0,0,N,N
2_s176,2012,dead,266,2,s176,2,0,0,0,0,0,0,N,N
5_s176,2012,dead,552,5,s176,2,0,0,0,0,0,0,N,N
2_s177,2012,dead,267,2,s177,2,0,0,0,0,0,0,N,N
2_s178,2012,dead,268,2,s178,2,0,0,0,0,0,0,N,N
2_s179,2012,dead,269,2,s179,2,0,0,0,0,0,0,N,N
2_s180,2012,dead,270,2,s180,2,0,0,0,0,0,0,N,N
2_s181,2012,dead,271,2,s181,2,0,0,0,0,0,0,N,N
2_s182,2012,dead,272,2,s182,2,0,0,0,0,0,0,N,N
2_s183,2012,dead,273,2,s183,2,0,0,0,0,0,0,N,N
2_s184,2012,dead,274,2,s184,2,0,0,0,0,0,0,N,N
2_s185,2012,dead,275,2,s185,2,0,0,0,0,0,0,N,N
2_s186,2012,dead,276,2,s186,2,0,0,0,0,0,0,N,N
2_s187,2012,dead,277,2,s187,2,0,0,0,0,0,0,N,N
2_s188,2012,dead,278,2,s188,2,0,0,0,0,0,0,N,N
2_s189,2012,dead,279,2,s189,2,0,0,0,0,0,0,N,N
2_s190,2012,dead,280,2,s190,2,0,0,0,0,0,0,N,N
2_s191,2012,dead,281,2,s191,2,0,0,0,0,0,0,N,N
2_s192,2012,dead,282,2,s192,2,0,0,0,0,0,0,N,N
2_s193,2012,dead,283,2,s193,2,0,0,0,0,0,0,N,N
2_s194,2012,dead,284,2,s194,2,0,0,0,0,0,0,N,N
2_s195,2012,dead,285,2,s195,2,0,0,0,0,0,0,N,N
2_s196,2012,dead,286,2,s196,2,0,0,0,0,0,0,N,N
2_s197,2012,dead,287,2,s197,2,0,0,0,0,0,0,N,N
2_s198,2012,dead,288,2,s198,2,0,0,0,0,0,0,N,N
2_s199,2012,dead,289,2,s199,2,0,0,0,0,0,0,N,N
2_s200,2012,dead,290,2,s200,2,0,0,0,0,0,0,N,N
2_s201,2012,dead,291,2,s201,2,0,0,0,0,0,0,N,N
2_s202,2012,dead,292,2,s202,2,0,0,0,0,0,0,N,N
2_s203,2012,dead,293,2,s203,2,0,0,0,0,0,0,N,N
2_s204,2012,dead,294,2,s204,2,0,0,0,0,0,0,N,N
2_s205,2012,dead,295,2,s205,2,0,0,0,0,0,0,N,N
2_s206,2012,dead,296,2,s206,2,0,0,0,0,0,0,N,N
2_s207,2012,dead,297,2,s207,2,0,0,0,0,0,0,N,N
2_s208,2012,dead,298,2,s208,2,0,0,0,0,0,0,N,N
