PLANT_UNQ,YEAR,CLASS,OBS_ID,COHORT,PLANT NUM,xDIAM_cm,SEEDS_DC,MEDIAN_INFL,INFL_CLASS,MAX_INFL,OBS_INLF,SEEDS_YR_INF,CAGED,WATERED
2_s209,2012,dead,299,2,s209,2,0,0,0,0,0,0,N,N
2_s210,2012,dead,300,2,s210,2,0,0,0,0,0,0,N,N
2_s211,2012,dead,301,2,s211,2,0,0,0,0,0,0,N,N
2_s212,2012,dead,302,2,s212,2,0,0,0,0,0,0,N,N
2_s213,2012,dead,303,2,s213,2,0,0,0,0,0,0,N,N
2_s214,2012,dead,304,2,s214,2,0,0,0,0,0,0,N,N
2_s215,2012,dead,305,2,s215,2,0,0,0,0,0,0,N,N
2_s216,2012,dead,306,2,s216,2,0,0,0,0,0,0,N,N
2_s217,2012,dead,307,2,s217,2,0,0,0,0,0,0,N,N
2_s218,2012,dead,308,2,s218,2,0,0,0,0,0,0,N,N
2_s219,2012,dead,309,2,s219,2,0,0,0,0,0,0,N,N
2_s220,2012,dead,310,2,s220,2,0,0,0,0,0,0,N,N
2_s221,2012,dead,311,2,s221,2,0,0,0,0,0,0,N,N
2_s222,2012,dead,312,2,s222,2,0,0,0,0,0,0,N,N
2_s223,2012,dead,313,2,s223,2,0,0,0,0,0,0,N,N
2_s224,2012,dead,314,2,s224,2,0,0,0,0,0,0,N,N
2_s225,2012,dead,315,2,s225,2,0,0,0,0,0,0,N,N
2_s226,2012,dead,316,2,s226,2,0,0,0,0,0,0,N,N
2_s227,2012,dead,317,2,s227,2,0,0,0,0,0,0,N,N
2_s228,2012,dead,318,2,s228,2,0,0,0,0,0,0,N,N
2_s229,2012,dead,319,2,s229,2,0,0,0,0,0,0,N,N
2_s230,2012,dead,320,2,s230,2,0,0,0,0,0,0,N,N
2_s231,2012,dead,321,2,s231,2,0,0,0,0,0,0,N,N
2_s232,2012,dead,322,2,s232,2,0,0,0,0,0,0,N,N
2_s233,2012,dead,323,2,s233,2,0,0,0,0,0,0,N,N
2_s234,2012,dead,324,2,s234,2,0,0,0,0,0,0,N,N
2_s235,2012,dead,325,2,s235,2,0,0,0,0,0,0,N,N
2_s236,2012,dead,326,2,s236,2,0,0,0,0,0,0,N,N
2_s237,2012,dead,327,2,s237,2,0,0,0,0,0,0,N,N
2_s238,2012,dead,328,2,s238,2,0,0,0,0,0,0,N,N
2_s239,2012,dead,329,2,s239,2,0,0,0,0,0,0,N,N
2_s240,2012,dead,330,2,s240,2,0,0,0,0,0,0,N,N
2_s241,2012,dead,331,2,s241,2,0,0,0,0,0,0,N,N
2_s242,2012,dead,332,2,s242,2,0,0,0,0,0,0,N,N
2_s243,2012,dead,333,2,s243,2,0,0,0,0,0,0,N,N
2_s244,2012,dead,334,2,s244,2,0,0,0,0,0,0,N,N
2_s245,2012,dead,335,2,s245,2,0,0,0,0,0,0,N,N
2_s246,2012,dead,336,2,s246,2,0,0,0,0,0,0,N,N
2_s247,2012,dead,337,2,s247,2,0,0,0,0,0,0,N,N
2_s248,2012,dead,338,2,s248,2,0,0,0,0,0,0,N,N
2_s249,2012,dead,339,2,s249,2,0,0,0,0,0,0,N,N
2_s250,2012,dead,340,2,s250,2,0,0,0,0,0,0,N,N
2_s251,2012,dead,341,2,s251,2,0,0,0,0,0,0,N,N
2_s252,2012,dead,342,2,s252,2,0,0,0,0,0,0,N,N
2_s253,2012,dead,343,2,s253,2,0,0,0,0,0,0,N,N
2_s254,2012,dead,344,2,s254,2,0,0,0,0,0,0,N,N
2_s255,2012,dead,345,2,s255,2,0,0,0,0,0,0,N,N
2_s256,2012,dead,346,2,s256,2,0,0,0,0,0,0,N,N
2_s257,2012,dead,347,2,s257,2,0,0,0,0,0,0,N,N
2_s258,2012,dead,348,2,s258,2,0,0,0,0,0,0,N,N
2_s259,2012,dead,349,2,s259,2,0,0,0,0,0,0,N,N
2_s260,2012,dead,350,2,s260,2,0,0,0,0,0,0,N,N
2_s261,2012,dead,351,2,s261,2,0,0,0,0,0,0,N,N
2_s262,2012,dead,352,2,s262,2,0,0,0,0,0,0,N,N
2_s263,2012,dead,353,2,s263,2,0,0,0,0,0,0,N,N
2_s264,2012,dead,354,2,s264,2,0,0,0,0,0,0,N,N
2_s265,2012,dead,355,2,s265,2,0,0,0,0,0,0,N,N
2_s266,2012,dead,356,2,s266,2,0,0,0,0,0,0,N,N
2_s267,2012,dead,357,2,s267,2,0,0,0,0,0,0,N,N
2_s268,2012,dead,358,2,s268,2,0,0,0,0,0,0,N,N
2_s269,2012,dead,359,2,s269,2,0,0,0,0,0,0,N,N
2_s270,2012,dead,360,2,s270,2,0,0,0,0,0,0,N,N
2_s271,2012,dead,361,2,s271,2,0,0,0,0,0,0,N,N
2_s272,2012,dead,362,2,s272,2,0,0,0,0,0,0,N,N
2_s273,2012,dead,363,2,s273,2,0,0,0,0,0,0,N,N
2_s274,2012,dead,364,2,s274,2,0,0,0,0,0,0,N,N
2_s275,2012,dead,365,2,s275,2,0,0,0,0,0,0,N,N
2_s276,2012,dead,366,2,s276,2,0,0,0,0,0,0,N,N
2_s277,2012,dead,367,2,s277,2,0,0,0,0,0,0,N,N
2_s278,2012,dead,368,2,s278,2,0,0,0,0,0,0,N,N
2_s279,2012,dead,369,2,s279,2,0,0,0,0,0,0,N,N
2_s280,2012,dead,370,2,s280,2,0,0,0,0,0,0,N,N
2_s281,2012,dead,371,2,s281,2,0,0,0,0,0,0,N,N
2_s282,2012,dead,372,2,s282,2,0,0,0,0,0,0,N,N
2_s283,2012,dead,373,2,s283,2,0,0,0,0,0,0,N,N
2_s284,2012,dead,374,2,s284,2,0,0,0,0,0,0,N,N
2_s285,2012,dead,375,2,s285,2,0,0,0,0,0,0,N,N
2_s286,2012,dead,376,2,s286,2,0,0,0,0,0,0,N,N
2_s287,2012,dead,377,2,s287,2,0,0,0,0,0,0,N,N
2_s288,2012,dead,378,2,s288,2,0,0,0,0,0,0,N,N
9_308,2012,dead,210,9,308,0,0,0,0,0,0,0,Y,N
1_701,2012,dead,111,1,701,0,0,0,0,0,0,0,Y,N
1_702,2012,dead,112,1,702,0,0,0,0,0,0,0,Y,N
1_707,2012,dead,117,1,707,0,0,0,0,0,0,0,Y,N
1_711,2012,dead,121,1,711,0,0,0,0,0,0,0,Y,N
1_713,2012,dead,123,1,713,0,0,0,0,0,0,0,Y,N
1_714,2012,dead,124,1,714,0,0,0,0,0,0,0,Y,N
2_721,2012,dead,130,2,721,0,0,0,0,0,0,0,Y,N
4_724,2012,dead,143,4,724,0,0,0,0,0,0,0,Y,N
4_725,2012,dead,144,4,725,0,0,0,0,0,0,0,Y,N
4_730,2012,dead,149,4,730,0,0,0,0,0,0,0,Y,N
8_739,2012,dead,194,8,739,0,0,0,0,0,0,0,Y,N
8_742,2012,dead,197,8,742,0,0,0,0,0,0,0,Y,N
8_745,2012,dead,200,8,745,0,0,0,0,0,0,0,Y,N
8_747,2012,dead,202,8,747,0,0,0,0,0,0,0,Y,N
3_754,2012,dead,139,3,754,0,0,0,0,0,0,0,Y,N
3_757,2012,dead,142,3,757,0,0,0,0,0,0,0,Y,N
8_7481,2012,dead,203,8,7481,0,0,0,0,0,0,0,Y,N
2_s1,2012,dead,99999,2,s1,2,0,0,0,0,0,0,Y,N
2_s10,2012,dead,398,2,s10,2,0,0,0,0,0,0,Y,N
2_s100,2012,dead,488,2,s100,2,0,0,0,0,0,0,Y,N
2_s101,2012,dead,489,2,s101,2,0,0,0,0,0,0,Y,N
2_s102,2012,dead,490,2,s102,2,0,0,0,0,0,0,Y,N
2_s103,2012,dead,491,2,s103,2,0,0,0,0,0,0,Y,N
2_s104,2012,dead,492,2,s104,2,0,0,0,0,0,0,Y,N
2_s105,2012,dead,493,2,s105,2,0,0,0,0,0,0,Y,N
2_s106,2012,dead,494,2,s106,2,0,0,0,0,0,0,Y,N
2_s107,2012,dead,495,2,s107,2,0,0,0,0,0,0,Y,N
2_s108,2012,dead,496,2,s108,2,0,0,0,0,0,0,Y,N
2_s109,2012,dead,497,2,s109,2,0,0,0,0,0,0,Y,N
2_s11,2012,dead,399,2,s11,2,0,0,0,0,0,0,Y,N
2_s110,2012,dead,498,2,s110,2,0,0,0,0,0,0,Y,N
2_s111,2012,dead,499,2,s111,2,0,0,0,0,0,0,Y,N
2_s112,2012,dead,500,2,s112,2,0,0,0,0,0,0,Y,N
2_s113,2012,dead,501,2,s113,2,0,0,0,0,0,0,Y,N
2_s114,2012,dead,502,2,s114,2,0,0,0,0,0,0,Y,N
2_s115,2012,dead,503,2,s115,2,0,0,0,0,0,0,Y,N
2_s116,2012,dead,504,2,s116,2,0,0,0,0,0,0,Y,N
2_s117,2012,dead,505,2,s117,2,0,0,0,0,0,0,Y,N
2_s118,2012,dead,506,2,s118,2,0,0,0,0,0,0,Y,N
2_s119,2012,dead,507,2,s119,2,0,0,0,0,0,0,Y,N
2_s12,2012,dead,400,2,s12,2,0,0,0,0,0,0,Y,N
2_s120,2012,dead,508,2,s120,2,0,0,0,0,0,0,Y,N
2_s121,2012,dead,509,2,s121,2,0,0,0,0,0,0,Y,N
2_s122,2012,dead,510,2,s122,2,0,0,0,0,0,0,Y,N
2_s123,2012,dead,511,2,s123,2,0,0,0,0,0,0,Y,N
2_s124,2012,dead,512,2,s124,2,0,0,0,0,0,0,Y,N
2_s125,2012,dead,513,2,s125,2,0,0,0,0,0,0,Y,N
2_s126,2012,dead,514,2,s126,2,0,0,0,0,0,0,Y,N
2_s127,2012,dead,515,2,s127,2,0,0,0,0,0,0,Y,N
2_s128,2012,dead,516,2,s128,2,0,0,0,0,0,0,Y,N
2_s129,2012,dead,517,2,s129,2,0,0,0,0,0,0,Y,N
2_s13,2012,dead,401,2,s13,2,0,0,0,0,0,0,Y,N
2_s130,2012,dead,518,2,s130,2,0,0,0,0,0,0,Y,N
2_s131,2012,dead,519,2,s131,2,0,0,0,0,0,0,Y,N
2_s132,2012,dead,520,2,s132,2,0,0,0,0,0,0,Y,N
2_s133,2012,dead,521,2,s133,2,0,0,0,0,0,0,Y,N
2_s134,2012,dead,522,2,s134,2,0,0,0,0,0,0,Y,N
2_s135,2012,dead,523,2,s135,2,0,0,0,0,0,0,Y,N
2_s136,2012,dead,524,2,s136,2,0,0,0,0,0,0,Y,N
2_s137,2012,dead,525,2,s137,2,0,0,0,0,0,0,Y,N
2_s138,2012,dead,526,2,s138,2,0,0,0,0,0,0,Y,N
2_s139,2012,dead,527,2,s139,2,0,0,0,0,0,0,Y,N
2_s14,2012,dead,402,2,s14,2,0,0,0,0,0,0,Y,N
2_s140,2012,dead,528,2,s140,2,0,0,0,0,0,0,Y,N
2_s141,2012,dead,529,2,s141,2,0,0,0,0,0,0,Y,N
2_s142,2012,dead,530,2,s142,2,0,0,0,0,0,0,Y,N
2_s143,2012,dead,531,2,s143,2,0,0,0,0,0,0,Y,N
2_s144,2012,dead,532,2,s144,2,0,0,0,0,0,0,Y,N
2_s145,2012,dead,533,2,s145,2,0,0,0,0,0,0,Y,N
2_s146,2012,dead,534,2,s146,2,0,0,0,0,0,0,Y,N
2_s147,2012,dead,535,2,s147,2,0,0,0,0,0,0,Y,N
2_s148,2012,dead,536,2,s148,2,0,0,0,0,0,0,Y,N
2_s149,2012,dead,537,2,s149,2,0,0,0,0,0,0,Y,N
2_s15,2012,dead,403,2,s15,2,0,0,0,0,0,0,Y,N
2_s150,2012,dead,538,2,s150,2,0,0,0,0,0,0,Y,N
2_s151,2012,dead,539,2,s151,2,0,0,0,0,0,0,Y,N
2_s152,2012,dead,540,2,s152,2,0,0,0,0,0,0,Y,N
2_s153,2012,dead,541,2,s153,2,0,0,0,0,0,0,Y,N
2_s154,2012,dead,542,2,s154,2,0,0,0,0,0,0,Y,N
4_s155,2012,dead,543,4,s155,2,0,0,0,0,0,0,Y,N
4_s156,2012,dead,544,4,s156,2,0,0,0,0,0,0,Y,N
4_s157,2012,dead,545,4,s157,2,0,0,0,0,0,0,Y,N
6_s157,2012,dead,556,6,s157,2,0,0,0,0,0,0,Y,N
4_s158,2012,dead,546,4,s158,2,0,0,0,0,0,0,Y,N
6_s158,2012,dead,557,6,s158,2,0,0,0,0,0,0,Y,N
6_s159,2012,dead,558,6,s159,2,0,0,0,0,0,0,Y,N
2_s16,2012,dead,404,2,s16,2,0,0,0,0,0,0,Y,N
6_s160,2012,dead,559,6,s160,2,0,0,0,0,0,0,Y,N
6_s161,2012,dead,560,6,s161,2,0,0,0,0,0,0,Y,N
6_s162,2012,dead,561,6,s162,2,0,0,0,0,0,0,Y,N
6_s163,2012,dead,562,6,s163,2,0,0,0,0,0,0,Y,N
6_s164,2012,dead,563,6,s164,2,0,0,0,0,0,0,Y,N
6_s165,2012,dead,564,6,s165,2,0,0,0,0,0,0,Y,N
6_s166,2012,dead,565,6,s166,2,0,0,0,0,0,0,Y,N
6_s167,2012,dead,566,6,s167,2,0,0,0,0,0,0,Y,N
6_s168,2012,dead,567,6,s168,2,0,0,0,0,0,0,Y,N
6_s169,2012,dead,568,6,s169,2,0,0,0,0,0,0,Y,N
2_s17,2012,dead,405,2,s17,2,0,0,0,0,0,0,Y,N
6_s170,2012,dead,569,6,s170,2,0,0,0,0,0,0,Y,N
5_s177,2012,dead,553,5,s177,2,0,0,0,0,0,0,Y,N
5_s178,2012,dead,554,5,s178,2,0,0,0,0,0,0,Y,N
5_s179,2012,dead,555,5,s179,2,0,0,0,0,0,0,Y,N
2_s18,2012,dead,406,2,s18,2,0,0,0,0,0,0,Y,N
2_s19,2012,dead,407,2,s19,2,0,0,0,0,0,0,Y,N
2_s2,2012,dead,390,2,s2,2,0,0,0,0,0,0,Y,N
2_s20,2012,dead,408,2,s20,2,0,0,0,0,0,0,Y,N
2_s21,2012,dead,409,2,s21,2,0,0,0,0,0,0,Y,N
2_s22,2012,dead,410,2,s22,2,0,0,0,0,0,0,Y,N
2_s23,2012,dead,411,2,s23,2,0,0,0,0,0,0,Y,N
2_s24,2012,dead,412,2,s24,2,0,0,0,0,0,0,Y,N
2_s25,2012,dead,413,2,s25,2,0,0,0,0,0,0,Y,N
2_s26,2012,dead,414,2,s26,2,0,0,0,0,0,0,Y,N
2_s27,2012,dead,415,2,s27,2,0,0,0,0,0,0,Y,N
2_s28,2012,dead,416,2,s28,2,0,0,0,0,0,0,Y,N
2_s29,2012,dead,417,2,s29,2,0,0,0,0,0,0,Y,N
2_s3,2012,dead,391,2,s3,2,0,0,0,0,0,0,Y,N
2_s30,2012,dead,418,2,s30,2,0,0,0,0,0,0,Y,N
2_s31,2012,dead,419,2,s31,2,0,0,0,0,0,0,Y,N
2_s32,2012,dead,420,2,s32,2,0,0,0,0,0,0,Y,N
2_s33,2012,dead,421,2,s33,2,0,0,0,0,0,0,Y,N
2_s34,2012,dead,422,2,s34,2,0,0,0,0,0,0,Y,N
2_s35,2012,dead,423,2,s35,2,0,0,0,0,0,0,Y,N
2_s36,2012,dead,424,2,s36,2,0,0,0,0,0,0,Y,N
2_s37,2012,dead,425,2,s37,2,0,0,0,0,0,0,Y,N
2_s38,2012,dead,426,2,s38,2,0,0,0,0,0,0,Y,N
2_s39,2012,dead,427,2,s39,2,0,0,0,0,0,0,Y,N
2_s4,2012,dead,392,2,s4,2,0,0,0,0,0,0,Y,N
2_s40,2012,dead,428,2,s40,2,0,0,0,0,0,0,Y,N
2_s41,2012,dead,429,2,s41,2,0,0,0,0,0,0,Y,N
2_s42,2012,dead,430,2,s42,2,0,0,0,0,0,0,Y,N
2_s43,2012,dead,431,2,s43,2,0,0,0,0,0,0,Y,N
2_s44,2012,dead,432,2,s44,2,0,0,0,0,0,0,Y,N
2_s45,2012,dead,433,2,s45,2,0,0,0,0,0,0,Y,N
2_s46,2012,dead,434,2,s46,2,0,0,0,0,0,0,Y,N
2_s47,2012,dead,435,2,s47,2,0,0,0,0,0,0,Y,N
2_s48,2012,dead,436,2,s48,2,0,0,0,0,0,0,Y,N
2_s49,2012,dead,437,2,s49,2,0,0,0,0,0,0,Y,N
2_s5,2012,dead,393,2,s5,2,0,0,0,0,0,0,Y,N
2_s50,2012,dead,438,2,s50,2,0,0,0,0,0,0,Y,N
2_s51,2012,dead,439,2,s51,2,0,0,0,0,0,0,Y,N
2_s52,2012,dead,440,2,s52,2,0,0,0,0,0,0,Y,N
2_s53,2012,dead,441,2,s53,2,0,0,0,0,0,0,Y,N
2_s54,2012,dead,442,2,s54,2,0,0,0,0,0,0,Y,N
2_s55,2012,dead,443,2,s55,2,0,0,0,0,0,0,Y,N
2_s56,2012,dead,444,2,s56,2,0,0,0,0,0,0,Y,N
2_s57,2012,dead,445,2,s57,2,0,0,0,0,0,0,Y,N
2_s58,2012,dead,446,2,s58,2,0,0,0,0,0,0,Y,N
2_s59,2012,dead,447,2,s59,2,0,0,0,0,0,0,Y,N
2_s6,2012,dead,394,2,s6,2,0,0,0,0,0,0,Y,N
2_s60,2012,dead,448,2,s60,2,0,0,0,0,0,0,Y,N
2_s61,2012,dead,449,2,s61,2,0,0,0,0,0,0,Y,N
2_s62,2012,dead,450,2,s62,2,0,0,0,0,0,0,Y,N
2_s63,2012,dead,451,2,s63,2,0,0,0,0,0,0,Y,N
2_s64,2012,dead,452,2,s64,2,0,0,0,0,0,0,Y,N
2_s65,2012,dead,453,2,s65,2,0,0,0,0,0,0,Y,N
2_s66,2012,dead,454,2,s66,2,0,0,0,0,0,0,Y,N
2_s67,2012,dead,455,2,s67,2,0,0,0,0,0,0,Y,N
2_s68,2012,dead,456,2,s68,2,0,0,0,0,0,0,Y,N
2_s69,2012,dead,457,2,s69,2,0,0,0,0,0,0,Y,N
2_s7,2012,dead,395,2,s7,2,0,0,0,0,0,0,Y,N
2_s70,2012,dead,458,2,s70,2,0,0,0,0,0,0,Y,N
2_s71,2012,dead,459,2,s71,2,0,0,0,0,0,0,Y,N
2_s72,2012,dead,460,2,s72,2,0,0,0,0,0,0,Y,N
2_s73,2012,dead,461,2,s73,2,0,0,0,0,0,0,Y,N
2_s74,2012,dead,462,2,s74,2,0,0,0,0,0,0,Y,N
2_s75,2012,dead,463,2,s75,2,0,0,0,0,0,0,Y,N
2_s76,2012,dead,464,2,s76,2,0,0,0,0,0,0,Y,N
2_s77,2012,dead,465,2,s77,2,0,0,0,0,0,0,Y,N
2_s78,2012,dead,466,2,s78,2,0,0,0,0,0,0,Y,N
2_s79,2012,dead,467,2,s79,2,0,0,0,0,0,0,Y,N
2_s8,2012,dead,396,2,s8,2,0,0,0,0,0,0,Y,N
2_s80,2012,dead,468,2,s80,2,0,0,0,0,0,0,Y,N
2_s81,2012,dead,469,2,s81,2,0,0,0,0,0,0,Y,N
2_s82,2012,dead,470,2,s82,2,0,0,0,0,0,0,Y,N
2_s83,2012,dead,471,2,s83,2,0,0,0,0,0,0,Y,N
2_s84,2012,dead,472,2,s84,2,0,0,0,0,0,0,Y,N
2_s85,2012,dead,473,2,s85,2,0,0,0,0,0,0,Y,N
2_s86,2012,dead,474,2,s86,2,0,0,0,0,0,0,Y,N
2_s87,2012,dead,475,2,s87,2,0,0,0,0,0,0,Y,N
2_s88,2012,dead,476,2,s88,2,0,0,0,0,0,0,Y,N
2_s89,2012,dead,477,2,s89,2,0,0,0,0,0,0,Y,N
2_s9,2012,dead,397,2,s9,2,0,0,0,0,0,0,Y,N
2_s90,2012,dead,478,2,s90,2,0,0,0,0,0,0,Y,N
2_s91,2012,dead,479,2,s91,2,0,0,0,0,0,0,Y,N
2_s92,2012,dead,480,2,s92,2,0,0,0,0,0,0,Y,N
2_s93,2012,dead,481,2,s93,2,0,0,0,0,0,0,Y,N
2_s94,2012,dead,482,2,s94,2,0,0,0,0,0,0,Y,N
2_s95,2012,dead,483,2,s95,2,0,0,0,0,0,0,Y,N
2_s96,2012,dead,484,2,s96,2,0,0,0,0,0,0,Y,N
2_s97,2012,dead,485,2,s97,2,0,0,0,0,0,0,Y,N
2_s98,2012,dead,486,2,s98,2,0,0,0,0,0,0,Y,N
2_s99,2012,dead,487,2,s99,2,0,0,0,0,0,0,Y,N
2_1,2012,J,574,2,1,2.45,0,0,0,0,0,0,N,N
2_61,2012,J,575,2,61,3.25,0,0,0,0,0,0,N,N
2_64,2012,J,576,2,64,2,0,0,0,0,0,0,N,N
2_73,2012,J,577,2,73,2,0,0,0,0,0,0,N,N
2_74,2012,J,578,2,74,2,0,0,0,0,0,0,N,N
2_81,2012,J,579,2,81,3.5,0,0,0,0,0,0,N,N
2_93,2012,J,580,2,93,2,0,0,0,0,0,0,N,N
2_96,2012,J,581,2,96,3.7,0,0,0,0,0,0,N,N
2_97,2012,J,582,2,97,3.5,0,0,0,0,0,0,N,N
2_98,2012,J,583,2,98,3.45,0,0,0,0,0,0,N,N
9_317,2012,J,219,9,317,1.5,0,0,0,0,0,0,N,N
1_706,2012,J,116,1,706,0.85,0,0,0,0,0,0,N,N
1_712,2012,J,122,1,712,4,0,0,0,0,0,0,N,Y
1_716,2012,J,126,1,716,0.5,0,0,0,0,0,0,N,Y
2_720,2012,J,129,2,720,7,0,0,0,0,0,0,N,N
2_722,2012,J,131,2,722,4.5,0,0,0,0,0,0,N,N
4_726,2012,J,145,4,726,1.1,0,0,0,0,0,0,N,N
8_731,2012,J,186,8,731,5,0,0,0,0,0,0,N,N
8_738,2012,J,193,8,738,0.4,0,0,0,0,0,0,N,N
2_749,2012,J,134,2,749,8,0,0,0,0,0,0,N,N
3_752,2012,J,137,3,752,5,0,0,0,0,0,0,N,Y
5_758,2012,J,150,5,758,1,0,0,0,0,0,0,N,Y
5_762,2012,J,154,5,762,7,0,0,0,0,0,0,N,N
7_787,2012,J,179,7,787,3,0,0,0,0,0,0,N,Y
2_749A,2012,J,584,2,749A,2.15,0,0,0,0,0,0,N,N
2_750D,2012,J,585,2,750D,1.45,0,0,0,0,0,0,N,N
2_750E,2012,J,586,2,750E,2.05,0,0,0,0,0,0,N,N
2_750F,2012,J,587,2,750F,2,0,0,0,0,0,0,N,N
2_750G,2012,J,588,2,750G,2,0,0,0,0,0,0,N,N
2_750H,2012,J,589,2,750H,2.25,0,0,0,0,0,0,N,N
2_750I,2012,J,590,2,750I,3,0,0,0,0,0,0,N,N
2_750J,2012,J,591,2,750J,1,0,0,0,0,0,0,N,N
2_751A,2012,J,592,2,751A,3.2,0,0,0,0,0,0,N,N
2_752A,2012,J,593,2,752A,1.5,0,0,0,0,0,0,N,N
2_752B,2012,J,594,2,752B,1.4,0,0,0,0,0,0,N,N
2_752C,2012,J,595,2,752C,1.15,0,0,0,0,0,0,N,N
2_752D,2012,J,596,2,752D,1.35,0,0,0,0,0,0,N,N
5_761A,2012,J,607,5,761A,3.7,0,0,0,0,0,0,N,N
6_772A,2012,J,608,6,772A,4.7,0,0,0,0,0,0,N,N
9_304,2012,J,206,9,304,2.75,0,0,0,0,0,0,Y,N
9_309,2012,J,211,9,309,3.25,0,0,0,0,0,0,Y,N
9_310,2012,J,212,9,310,5,0,0,0,0,0,0,Y,N
9_314,2012,J,216,9,314,5.25,0,0,0,0,0,0,Y,N
9_316,2012,J,218,9,316,5.75,0,0,0,0,0,0,Y,N
2_723,2012,J,132,2,723,1.5,0,0,0,0,0,0,Y,N
4_729,2012,J,148,4,729,1.5,0,0,0,0,0,0,Y,N
7_777,2012,J,169,7,777,10.5,0,0,0,0,0,0,Y,N
2_749B,2012,J,597,2,749B,2.75,0,0,0,0,0,0,Y,N
2_749C,2012,J,598,2,749C,5.8,0,0,0,0,0,0,Y,N
2_749D,2012,J,599,2,749D,8.9,0,0,0,0,0,0,Y,N
2_749E,2012,J,600,2,749E,8.7,0,0,0,0,0,0,Y,N
2_749F,2012,J,601,2,749F,5.75,0,0,0,0,0,0,Y,N
2_749G,2012,J,602,2,749G,4.65,0,0,0,0,0,0,Y,N
2_749H,2012,J,603,2,749H,3.35,0,0,0,0,0,0,Y,N
2_750A,2012,J,604,2,750A,0.85,0,0,0,0,0,0,Y,N
2_750B,2012,J,605,2,750B,2.9,0,0,0,0,0,0,Y,N
2_750C,2012,J,606,2,750C,4.25,0,0,0,0,0,0,Y,N