"PLANT_UNQ","YEAR","CLASS","SEEDS"
"A_3",2000,"dead",0
"B_19",2000,"dead",0
"C_22",2000,"dead",0
"C_9",2000,"dead",0
"D_10",2000,"dead",0
"E_5",2000,"dead",0
"F_15",2000,"dead",0
"G_1",2000,"dead",0
"G_11",2000,"dead",0
"H_3",2000,"dead",0
"I_9",2000,"dead",0
"D_16",2001,"A1",258.3
"B_9",2001,"A2",71.75
"C_18",2001,"A2",71.75
"D_18",2001,"A2",258.3
"D_24",2001,"A2",258.3
"D_8",2001,"A2",71.75
"E_11",2001,"A2",258.3
"F_1",2001,"A2",545.3
"F_13",2001,"A2",258.3
"F_22",2001,"A2",258.3
"H_11",2001,"A2",258.3
"I_5",2001,"A2",258.3
"B_14",2001,"A3",545.3
"B_6",2001,"A3",545.3
"C_16",2001,"A3",545.3
"D_1",2001,"A3",545.3
"D_14",2001,"A3",545.3
"D_26",2001,"A3",545.3
"E_2",2001,"A3",545.3
"F_20",2001,"A3",545.3
"F_5",2001,"A3",258.3
"F_6",2001,"A3",545.3
"G_9",2001,"A3",545.3
"H_16",2001,"A3",545.3
"H_4",2001,"A3",2597.35
"H_8",2001,"A3",2597.35
"H_9",2001,"A3",545.3
"I_8",2001,"A3",545.3
"A_2",2001,"A4",2597.35
"A_5",2001,"A4",2597.35
"B_10",2001,"A4",2597.35
"C_23",2001,"A4",545.3
"C_26",2001,"A4",2597.35
"C_4",2001,"A4",545.3
"C_5",2001,"A4",545.3
"D_28",2001,"A4",2597.35
"D_4",2001,"A4",2597.35
"D_6",2001,"A4",2597.35
"E_10",2001,"A4",2597.35
"E_3",2001,"A4",2597.35
"E_9",2001,"A4",2597.35
"F_12",2001,"A4",2597.35
"B_5",2001,"dead",0
"B_7",2001,"dead",0
"C_12",2001,"dead",0
"E_8",2001,"dead",0
"G_12",2001,"dead",0
"H_19",2001,"dead",0
"B_14",2002,"A1",71.75
"C_16",2002,"A1",0
"C_5",2002,"A1",0
"D_1",2002,"A1",0
"D_24",2002,"A1",0
"E_2",2002,"A1",0
"F_13",2002,"A1",0
"F_20",2002,"A1",71.75
"F_5",2002,"A1",0
"G_9",2002,"A1",0
"H_11",2002,"A1",0
"H_9",2002,"A1",0
"I_8",2002,"A1",0
"A_5",2002,"A2",0
"C_23",2002,"A2",71.75
"C_4",2002,"A2",71.75
"D_14",2002,"A2",71.75
"D_26",2002,"A2",0
"D_4",2002,"A2",258.3
"E_10",2002,"A2",71.75
"E_9",2002,"A2",0
"F_1",2002,"A2",0
"F_12",2002,"A2",258.3
"F_6",2002,"A2",71.75
"H_16",2002,"A2",71.75
"H_4",2002,"A2",71.75
"H_8",2002,"A2",258.3
"A_2",2002,"A3",71.75
"B_10",2002,"A3",71.75
"C_26",2002,"A3",258.3
"D_28",2002,"A3",258.3
"D_6",2002,"A3",258.3
"E_3",2002,"A3",258.3
"B_6",2002,"dead",0
"B_9",2002,"dead",0
"C_18",2002,"dead",0
"D_16",2002,"dead",0
"D_18",2002,"dead",0
"D_8",2002,"dead",0
"E_11",2002,"dead",0
"F_22",2002,"dead",0
"I_5",2002,"dead",0
"A_2",2003,"A1",71.75
"D_26",2003,"A1",71.75
"F_12",2003,"A1",71.75
"I_8",2003,"A1",71.75
"B_10",2003,"A2",258.3
"B_14",2003,"A2",258.3
"C_23",2003,"A2",258.3
"D_4",2003,"A2",71.75
"E_9",2003,"A2",71.75
"F_6",2003,"A2",71.75
"H_16",2003,"A2",258.3
"H_8",2003,"A2",258.3
"C_26",2003,"A3",258.3
"C_4",2003,"A3",258.3
"D_28",2003,"A3",545.3
"D_6",2003,"A3",545.3
"E_10",2003,"A3",258.3
"E_3",2003,"A3",2597.35
"A_5",2003,"dead",0
"C_16",2003,"dead",0
"C_5",2003,"dead",0
"D_1",2003,"dead",0
"D_14",2003,"dead",0
"D_24",2003,"dead",0
"E_2",2003,"dead",0
"F_1",2003,"dead",0
"F_13",2003,"dead",0
"F_20",2003,"dead",0
"F_5",2003,"dead",0
"G_9",2003,"dead",0
"H_11",2003,"dead",0
"H_9",2003,"dead",0
"H_4",2003,"J",0
"A_2",2004,"dead",0
"B_10",2004,"dead",0
"B_14",2004,"dead",0
"C_23",2004,"dead",0
"C_26",2004,"dead",0
"C_4",2004,"dead",0
"D_26",2004,"dead",0
"D_28",2004,"dead",0
"D_4",2004,"dead",0
"D_6",2004,"dead",0
"E_10",2004,"dead",0
"E_3",2004,"dead",0
"E_9",2004,"dead",0
"F_12",2004,"dead",0
"F_6",2004,"dead",0
"H_16",2004,"dead",0
"H_4",2004,"dead",0
"H_8",2004,"dead",0
"I_8",2004,"dead",0
"1_709",2011,"A1",71.75
"1_705",2011,"A1",71.75
"5_762",2011,"A1",258.3
"1_708",2011,"A1",258.3
"3_753",2011,"A1",258.3
"9_305",2011,"A1",258.3
"3_755",2011,"A1",258.3
"7_773",2011,"A1",258.3
"7_780",2011,"A1",258.3
"4_727",2011,"A1",258.3
"7_783",2011,"A1",545.3
"4_728",2011,"A1",545.3
"7_784",2011,"A1",545.3
"4_726",2011,"A1",545.3
"9_312",2011,"A1",545.3
"9_311",2011,"A1",545.3
"1_716",2011,"A1",2597.35
"9_313",2011,"A1",71.75
"2_720",2011,"A1",71.75
"2_722",2011,"A1",71.75
"3_751",2011,"A1",71.75
"3_756",2011,"A1",71.75
"5_758",2011,"A2",71.75
"7_782",2011,"A2",71.75
"6_766",2011,"A2",258.3
"6_767",2011,"A2",545.3
"7_793",2011,"A2",545.3
"7_785",2011,"A2",545.3
"8_732",2011,"A2",545.3
"7_774",2011,"A2",545.3
"8_738",2011,"A2",545.3
"9_306",2011,"A2",545.3
"6_772",2011,"A2",2597.35
"8_733",2011,"A2",2597.35
"1_710",2011,"A2",2597.35
"1_703",2011,"A2",2597.35
"1_704",2011,"A2",2597.35
"7_781",2011,"A2",2597.35
"7_787",2011,"A2",2597.35
"9_309",2011,"A2",2597.35
"7_786",2011,"A2",2597.35
"8_736",2011,"A2",2597.35
"4_729",2011,"A2",258.3
"2_749",2011,"A2",258.3
"3_752",2011,"A2",258.3
"7_779",2011,"A3",2597.35
"5_759",2011,"A3",2597.35
"6_771",2011,"A3",2597.35
"6_765",2011,"A3",2597.35
"9_315",2011,"A3",2597.35
"7_789",2011,"A3",2597.35
"8_744",2011,"A3",2597.35
"9_319",2011,"A3",2597.35
"1_712",2011,"A3",2597.35
"8_743",2011,"A3",2597.35
"8_731",2011,"A3",2597.35
"8_735",2011,"A3",2597.35
"6_769",2011,"A4",2597.35
"6_768",2011,"A4",2597.35
"5_763",2011,"A4",2597.35
"5_761",2011,"A4",2597.35
"7_792",2011,"A4",2597.35
"8_734",2011,"A4",2597.35
"2_1",2011,"J",0
"2_61",2011,"J",0
"2_64",2011,"J",0
"2_73",2011,"J",0
"2_74",2011,"J",0
"2_81",2011,"J",0
"2_93",2011,"J",0
"2_96",2011,"J",0
"2_97",2011,"J",0
"2_98",2011,"J",0
"8_737",2011,"J",0
"8_740",2011,"J",0
"8_741",2011,"J",0
"8_746",2011,"J",0
"2_749A",2011,"J",0
"2_750D",2011,"J",0
"2_750E",2011,"J",0
"2_750F",2011,"J",0
"2_750G",2011,"J",0
"2_750H",2011,"J",0
"2_750I",2011,"J",0
"2_750J",2011,"J",0
"2_751A",2011,"J",0
"2_752A",2011,"J",0
"2_752B",2011,"J",0
"2_752C",2011,"J",0
"2_752D",2011,"J",0
"5_761A",2011,"J",0
"6_772A",2011,"J",0
"2_s155",2011,"J",0
"2_s156",2011,"J",0
"5_s156",2011,"J",0
"2_s157",2011,"J",0
"2_s158",2011,"J",0
"2_s159",2011,"J",0
"5_s159",2011,"J",0
"2_s160",2011,"J",0
"2_s161",2011,"J",0
"2_s162",2011,"J",0
"2_s163",2011,"J",0
"2_s164",2011,"J",0
"2_s165",2011,"J",0
"2_s166",2011,"J",0
"2_s167",2011,"J",0
"2_s168",2011,"J",0
"2_s169",2011,"J",0
"2_s170",2011,"J",0
"2_s171",2011,"J",0
"6_s171",2011,"J",0
"2_s172",2011,"J",0
"6_s172",2011,"J",0
"2_s173",2011,"J",0
"6_s173",2011,"J",0
"2_s174",2011,"J",0
"5_s174",2011,"J",0
"2_s175",2011,"J",0
"5_s175",2011,"J",0
"2_s176",2011,"J",0
"5_s176",2011,"J",0
"2_s177",2011,"J",0
"2_s178",2011,"J",0
"2_s179",2011,"J",0
"2_s180",2011,"J",0
"2_s181",2011,"J",0
"2_s182",2011,"J",0
"2_s183",2011,"J",0
"2_s184",2011,"J",0
"2_s185",2011,"J",0
"2_s186",2011,"J",0
"2_s187",2011,"J",0
"2_s188",2011,"J",0
"2_s189",2011,"J",0
"2_s190",2011,"J",0
"2_s191",2011,"J",0
"2_s192",2011,"J",0
"2_s193",2011,"J",0
"2_s194",2011,"J",0
"2_s195",2011,"J",0
"2_s196",2011,"J",0
"2_s197",2011,"J",0
"2_s198",2011,"J",0
"2_s199",2011,"J",0
"2_s200",2011,"J",0
"2_s201",2011,"J",0
"2_s202",2011,"J",0
"2_s203",2011,"J",0
"2_s204",2011,"J",0
"2_s205",2011,"J",0
"2_s206",2011,"J",0
"2_s207",2011,"J",0
"2_s208",2011,"J",0
"2_s209",2011,"J",0
"2_s210",2011,"J",0
"2_s211",2011,"J",0
"2_s212",2011,"J",0
"2_s213",2011,"J",0
"2_s214",2011,"J",0
"2_s215",2011,"J",0
"2_s216",2011,"J",0
"2_s217",2011,"J",0
"2_s218",2011,"J",0
"2_s219",2011,"J",0
"2_s220",2011,"J",0
"2_s221",2011,"J",0
"2_s222",2011,"J",0
"2_s223",2011,"J",0
"2_s224",2011,"J",0
"2_s225",2011,"J",0
"2_s226",2011,"J",0
"2_s227",2011,"J",0
"2_s228",2011,"J",0
"2_s229",2011,"J",0
"2_s230",2011,"J",0
"2_s231",2011,"J",0
"2_s232",2011,"J",0
"2_s233",2011,"J",0
"2_s234",2011,"J",0
"2_s235",2011,"J",0
"2_s236",2011,"J",0
"2_s237",2011,"J",0
"2_s238",2011,"J",0
"2_s239",2011,"J",0
"2_s240",2011,"J",0
"2_s241",2011,"J",0
"2_s242",2011,"J",0
"2_s243",2011,"J",0
"2_s244",2011,"J",0
"2_s245",2011,"J",0
"2_s246",2011,"J",0
"2_s247",2011,"J",0
"2_s248",2011,"J",0
"2_s249",2011,"J",0
"2_s250",2011,"J",0
"2_s251",2011,"J",0
"2_s252",2011,"J",0
"2_s253",2011,"J",0
"2_s254",2011,"J",0
"2_s255",2011,"J",0
"2_s256",2011,"J",0
"2_s257",2011,"J",0
"2_s258",2011,"J",0
"2_s259",2011,"J",0
"2_s260",2011,"J",0
"2_s261",2011,"J",0
"2_s262",2011,"J",0
"2_s263",2011,"J",0
"2_s264",2011,"J",0
"2_s265",2011,"J",0
"2_s266",2011,"J",0
"2_s267",2011,"J",0
"2_s268",2011,"J",0
"2_s269",2011,"J",0
"2_s270",2011,"J",0
"2_s271",2011,"J",0
"2_s272",2011,"J",0
"2_s273",2011,"J",0
"2_s274",2011,"J",0
"2_s275",2011,"J",0
"2_s276",2011,"J",0
"2_s277",2011,"J",0
"2_s278",2011,"J",0
"2_s279",2011,"J",0
"2_s280",2011,"J",0
"2_s281",2011,"J",0
"2_s282",2011,"J",0
"2_s283",2011,"J",0
"2_s284",2011,"J",0
"2_s285",2011,"J",0
"2_s286",2011,"J",0
"2_s287",2011,"J",0
"2_s288",2011,"J",0
"1_706",2011,"J",0
"9_317",2011,"J",71.75
"9_319",2012,"A1",0
"6_766",2012,"A1",0
"6_772",2012,"A1",0
"7_774",2012,"A1",0
"7_780",2012,"A1",0
"7_781",2012,"A1",0
"5_763",2012,"A2",0
"7_779",2012,"A4",0
"9_305",2012,"dead",0
"9_306",2012,"dead",0
"9_311",2012,"dead",0
"9_312",2012,"dead",0
"9_313",2012,"dead",0
"9_315",2012,"dead",0
"1_705",2012,"dead",0
"1_708",2012,"dead",0
"1_709",2012,"dead",0
"1_710",2012,"dead",0
"4_727",2012,"dead",0
"4_728",2012,"dead",0
"8_732",2012,"dead",0
"8_733",2012,"dead",0
"8_734",2012,"dead",0
"8_735",2012,"dead",0
"8_736",2012,"dead",0
"8_737",2012,"dead",0
"8_740",2012,"dead",0
"8_741",2012,"dead",0
"8_743",2012,"dead",0
"8_744",2012,"dead",0
"8_746",2012,"dead",0
"3_751",2012,"dead",0
"3_753",2012,"dead",0
"3_755",2012,"dead",0
"3_756",2012,"dead",0
"7_785",2012,"dead",0
"7_786",2012,"dead",0
"8_7482",2012,"dead",0
"2_s155",2012,"dead",0
"2_s156",2012,"dead",0
"5_s156",2012,"dead",0
"2_s157",2012,"dead",0
"2_s158",2012,"dead",0
"2_s159",2012,"dead",0
"5_s159",2012,"dead",0
"2_s160",2012,"dead",0
"2_s161",2012,"dead",0
"2_s162",2012,"dead",0
"2_s163",2012,"dead",0
"2_s164",2012,"dead",0
"2_s165",2012,"dead",0
"2_s166",2012,"dead",0
"2_s167",2012,"dead",0
"2_s168",2012,"dead",0
"2_s169",2012,"dead",0
"2_s170",2012,"dead",0
"2_s171",2012,"dead",0
"6_s171",2012,"dead",0
"2_s172",2012,"dead",0
"6_s172",2012,"dead",0
"2_s173",2012,"dead",0
"6_s173",2012,"dead",0
"2_s174",2012,"dead",0
"5_s174",2012,"dead",0
"2_s175",2012,"dead",0
"5_s175",2012,"dead",0
"2_s176",2012,"dead",0
"5_s176",2012,"dead",0
"2_s177",2012,"dead",0
"2_s178",2012,"dead",0
"2_s179",2012,"dead",0
"2_s180",2012,"dead",0
"2_s181",2012,"dead",0
"2_s182",2012,"dead",0
"2_s183",2012,"dead",0
"2_s184",2012,"dead",0
"2_s185",2012,"dead",0
"2_s186",2012,"dead",0
"2_s187",2012,"dead",0
"2_s188",2012,"dead",0
"2_s189",2012,"dead",0
"2_s190",2012,"dead",0
"2_s191",2012,"dead",0
"2_s192",2012,"dead",0
"2_s193",2012,"dead",0
"2_s194",2012,"dead",0
"2_s195",2012,"dead",0
"2_s196",2012,"dead",0
"2_s197",2012,"dead",0
"2_s198",2012,"dead",0
"2_s199",2012,"dead",0
"2_s200",2012,"dead",0
"2_s201",2012,"dead",0
"2_s202",2012,"dead",0
"2_s203",2012,"dead",0
"2_s204",2012,"dead",0
"2_s205",2012,"dead",0
"2_s206",2012,"dead",0
"2_s207",2012,"dead",0
"2_s208",2012,"dead",0
"2_s209",2012,"dead",0
"2_s210",2012,"dead",0
"2_s211",2012,"dead",0
"2_s212",2012,"dead",0
"2_s213",2012,"dead",0
"2_s214",2012,"dead",0
"2_s215",2012,"dead",0
"2_s216",2012,"dead",0
"2_s217",2012,"dead",0
"2_s218",2012,"dead",0
"2_s219",2012,"dead",0
"2_s220",2012,"dead",0
"2_s221",2012,"dead",0
"2_s222",2012,"dead",0
"2_s223",2012,"dead",0
"2_s224",2012,"dead",0
"2_s225",2012,"dead",0
"2_s226",2012,"dead",0
"2_s227",2012,"dead",0
"2_s228",2012,"dead",0
"2_s229",2012,"dead",0
"2_s230",2012,"dead",0
"2_s231",2012,"dead",0
"2_s232",2012,"dead",0
"2_s233",2012,"dead",0
"2_s234",2012,"dead",0
"2_s235",2012,"dead",0
"2_s236",2012,"dead",0
"2_s237",2012,"dead",0
"2_s238",2012,"dead",0
"2_s239",2012,"dead",0
"2_s240",2012,"dead",0
"2_s241",2012,"dead",0
"2_s242",2012,"dead",0
"2_s243",2012,"dead",0
"2_s244",2012,"dead",0
"2_s245",2012,"dead",0
"2_s246",2012,"dead",0
"2_s247",2012,"dead",0
"2_s248",2012,"dead",0
"2_s249",2012,"dead",0
"2_s250",2012,"dead",0
"2_s251",2012,"dead",0
"2_s252",2012,"dead",0
"2_s253",2012,"dead",0
"2_s254",2012,"dead",0
"2_s255",2012,"dead",0
"2_s256",2012,"dead",0
"2_s257",2012,"dead",0
"2_s258",2012,"dead",0
"2_s259",2012,"dead",0
"2_s260",2012,"dead",0
"2_s261",2012,"dead",0
"2_s262",2012,"dead",0
"2_s263",2012,"dead",0
"2_s264",2012,"dead",0
"2_s265",2012,"dead",0
"2_s266",2012,"dead",0
"2_s267",2012,"dead",0
"2_s268",2012,"dead",0
"2_s269",2012,"dead",0
"2_s270",2012,"dead",0
"2_s271",2012,"dead",0
"2_s272",2012,"dead",0
"2_s273",2012,"dead",0
"2_s274",2012,"dead",0
"2_s275",2012,"dead",0
"2_s276",2012,"dead",0
"2_s277",2012,"dead",0
"2_s278",2012,"dead",0
"2_s279",2012,"dead",0
"2_s280",2012,"dead",0
"2_s281",2012,"dead",0
"2_s282",2012,"dead",0
"2_s283",2012,"dead",0
"2_s284",2012,"dead",0
"2_s285",2012,"dead",0
"2_s286",2012,"dead",0
"2_s287",2012,"dead",0
"2_s288",2012,"dead",0
"2_1",2012,"J",0
"2_61",2012,"J",0
"2_64",2012,"J",0
"2_73",2012,"J",0
"2_74",2012,"J",0
"2_81",2012,"J",0
"2_93",2012,"J",0
"2_96",2012,"J",0
"2_97",2012,"J",0
"2_98",2012,"J",0
"9_317",2012,"J",0
"1_706",2012,"J",0
"2_720",2012,"J",0
"2_722",2012,"J",0
"4_726",2012,"J",0
"8_731",2012,"J",0
"8_738",2012,"J",0
"2_749",2012,"J",0
"5_762",2012,"J",0
"2_749A",2012,"J",0
"2_750D",2012,"J",0
"2_750E",2012,"J",0
"2_750F",2012,"J",0
"2_750G",2012,"J",0
"2_750H",2012,"J",0
"2_750I",2012,"J",0
"2_750J",2012,"J",0
"2_751A",2012,"J",0
"2_752A",2012,"J",0
"2_752B",2012,"J",0
"2_752C",2012,"J",0
"2_752D",2012,"J",0
"5_761A",2012,"J",0
"6_772A",2012,"J",0
