Loc,Plot,PAR,N,light,Ph.ave,sm.t1,habitat,wplot,mat,mt.warm.month,mt.coldest,mt.apr,mt.may,days0may,days0april,days0,longdays0,gdd,mmp,mp.april,mp.may,mt.driest,n.droughts.gs,long.drought.gs,wplot.1,wplot.2,wplot.3,wplot.4,wplot.5,wplot.6,wplot.7,wplot.8,wplot.9,wplot.10,wplot.11,wplot.12,wplot.13,wplot.14,wplot.15,wplot.16,wplot.17,wplot.18,wplot.19,wplot.20,wplot.21,wregion.1,wregion.2,wregion.3,wregion.4,wregion.5
CT,BMC,-0.681398932,1.549903937,-1.165466055,-0.625430981,0.409184483,0,1,1.292971771,1.20543811,1.2040143,1.445832077,1.301114889,-0.310496176,-0.984600262,-1.209186222,-1.089600866,1.255462211,0.305089401,1.171257326,-0.609578177,0.389664826,0.509958956,1.506427021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,BMD,-0.521860861,0.218110556,-0.164726168,-1.238622608,2.34496702,1,2,1.292971771,1.20543811,1.2040143,1.445832077,1.301114889,-0.310496176,-0.984600262,-1.209186222,-1.089600866,1.255462211,0.305089401,1.171257326,-0.609578177,0.389664826,0.509958956,1.506427021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,JC,-0.588099107,-1.188762244,-0.172598713,-0.713029785,-0.66524296,0,3,1.292971771,1.20543811,1.2040143,1.445832077,1.301114889,-0.310496176,-0.984600262,-1.209186222,-1.089600866,1.255462211,0.305089401,1.171257326,-0.609578177,0.389664826,0.509958956,1.506427021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,JD,-0.550967111,-0.906925657,0.21215696,-0.82982819,-0.627623744,0,4,1.292971771,1.20543811,1.2040143,1.445832077,1.301114889,-0.310496176,-0.984600262,-1.209186222,-1.089600866,1.255462211,0.305089401,1.171257326,-0.609578177,0.389664826,0.509958956,1.506427021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,PSA,-0.628201663,1.555679276,-0.484893617,-0.187436962,-0.735637644,0,5,1.193697939,1.072703223,1.142772427,1.309358701,1.174046921,-0.310496176,-0.858978196,-1.10883747,-1.080017204,1.118208541,0.373971312,1.097596077,-0.503257804,0.766009569,0.509958956,1.506427021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,PSB,2.244968033,-1.259221391,1.185434547,-0.450233373,-1.553125611,1,6,1.193697939,1.072703223,1.142772427,1.309358701,1.174046921,-0.310496176,-0.858978196,-1.10883747,-1.080017204,1.118208541,0.373971312,1.097596077,-0.503257804,0.766009569,0.509958956,1.506427021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CT,SMFC,-0.538974168,2.021171673,-1.266338731,-1.297021811,-0.383914176,0,7,1.194002038,1.071566682,1.13632923,1.325592812,1.182326938,-0.310496176,-0.858978196,-1.10482352,-1.080017204,1.12121215,0.392433441,1.088565893,-0.541845439,0.352761399,0.120229606,1.506427021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ME,AFA,0.87961966,-0.536379849,1.625791531,0.016960247,0.321873234,1,8,-0.997387805,-0.589386759,-1.219256933,-0.966661752,-0.813168435,-0.310496176,0.60661258,0.918207337,1.402151378,-0.651081208,-3.317442525,-2.883632904,-2.593829533,-1.589044239,-0.46436442,0.387107622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ME,AFB,-0.544114,-0.16190681,-0.076734207,-0.391834171,-0.38426726,0,9,-0.997387805,-0.589386759,-1.219256933,-0.966661752,-0.813168435,-0.310496176,0.60661258,0.918207337,1.402151378,-0.651081208,-3.317442525,-2.883632904,-2.593829533,-1.589044239,-0.46436442,0.387107622,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ME,LYA,1.884285626,-0.16768215,0.897330412,0.104559051,-0.390618403,1,10,0.048424026,0.258783429,-0.087143797,0.051207426,0.044858946,-0.310496176,-0.523986018,-0.03711279,0.261695543,0.121992483,-0.564385616,-0.456389491,-0.118719888,0.005769763,0.704823631,-0.35910531,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ME,LYB,1.234589356,-0.16768215,1.11431534,0.630151875,-0.360795421,1,11,0.048424026,0.258783429,-0.087143797,0.051207426,0.044858946,-0.310496176,-0.523986018,-0.03711279,0.261695543,0.121992483,-0.564385616,-0.456389491,-0.118719888,0.005769763,0.704823631,-0.35910531,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VT,HORTC,2.7177095,-0.530373496,1.635574671,1.418541109,-1.230778394,1,12,0.543483618,0.986431857,0.075279433,0.64868704,1.122339347,-0.310496176,-0.398363952,-0.273935846,-0.428328155,1.132797087,-1.749579736,-1.110310578,-0.070318069,-0.27087141,-0.854093771,-0.732211777,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VT,HORTD,-0.698737301,0.585422173,-0.87584677,-1.151023804,-0.728213271,0,13,0.543483618,0.986431857,0.075279433,0.64868704,1.122339347,-0.310496176,-0.398363952,-0.273935846,-0.428328155,1.132797087,-1.749579736,-1.110310578,-0.070318069,-0.27087141,-0.854093771,-0.732211777,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
VT,JERC,0.680451142,-0.100688207,1.091631575,-0.304235367,-0.198769247,1,14,0.192058463,0.478483271,-0.135043825,0.361926357,0.726158587,-0.310496176,-0.314615907,0.015068562,-0.150401944,0.653960034,-1.119072806,-0.386363018,-0.021693211,-0.055954618,-0.854093771,-0.732211777,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
VT,JERD,-0.634703552,-0.884979366,-0.583102563,-0.421033772,0.137064398,0,15,0.192058463,0.478483271,-0.135043825,0.361926357,0.726158587,-0.310496176,-0.314615907,0.015068562,-0.150401944,0.653960034,-1.119072806,-0.386363018,-0.021693211,-0.055954618,-0.854093771,-0.732211777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
WCT,HILL,0.905624766,0.370579529,0.320387712,1.330942305,-0.564063464,1,16,0.898326208,0.812762102,0.803333388,1.152761617,1.238209091,-0.310496176,-0.691482107,-0.683358758,-0.859592967,1.02456476,0.458878593,-0.380115732,-0.841178302,0.601257201,0.509958956,0.387107622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
WCT,PGA,-0.619926533,-1.370107918,-1.037509129,-1.297021811,-0.240131953,0,17,0.882731161,0.815227817,0.781628247,1.138421233,1.224221222,-0.310496176,-0.691482107,-0.663289007,-0.859592967,1.019878555,0.404811412,-0.382217046,-0.865118955,0.341699914,-0.269499745,-0.35910531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
WCT,PGB,-0.584461687,-1.31697479,-1.086285708,1.301742704,1.876066878,0,18,0.882731161,0.815227817,0.781628247,1.138421233,1.224221222,-0.310496176,-0.691482107,-0.663289007,-0.859592967,1.019878555,0.404811412,-0.382217046,-0.865118955,0.341699914,-0.269499745,-0.35910531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
WCT,RED,0.196503769,1.131769328,1.453807501,1.272543103,0.105812159,1,19,0.827243107,0.717928025,0.755930951,1.090347517,1.132221898,-0.310496176,-0.691482107,-0.583010005,-0.725421692,0.923956942,0.431592762,-0.370744791,-0.603778914,0.685343386,-0.46436442,-0.35910531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
WCT,RT7A,-0.538084581,-0.031384128,-0.589293443,1.710537122,0.230085947,0,20,0.834370121,0.747381943,0.742468091,1.083558423,1.160939541,-0.310496176,-0.691482107,-0.599065806,-0.850009304,0.952360502,0.390345891,-0.435148676,-0.93731278,0.59036145,0.120229606,0.387107622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
WCT,RT7B,-0.546041438,0.484931259,-0.303040432,1.272543103,1.417669108,0,21,0.834370121,0.747381943,0.742468091,1.083558423,1.160939541,-0.310496176,-0.691482107,-0.599065806,-0.850009304,0.952360502,0.390345891,-0.435148676,-0.93731278,0.59036145,0.120229606,0.387107622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0